hw(rs1)+hw(rs2),HW
34,210
26,262
51,302
41,218
61,397
60,324
34,242
50,326
37,240
60,362
34,184
58,343
33,150
27,72
48,297
44,352
54,366
48,370
41,284
51,349
48,280
34,354
51,348
63,327
50,287
38,284
28,313
52,294
45,351
47,345
38,309
26,248
7,159
47,278
58,389
28,308
15,277
23,274
47,233
34,276
9,178
34,221
48,334
38,300
60,395
32,295
65,395
39,371
55,337
42,290
13,124
65,397
60,345
39,338
62,365
48,292
21,268
29,206
33,317
35,293
28,278
30,230
54,369
35,244
53,344
56,350
33,180
48,333
57,320
43,298
25,112
60,361
52,241
55,379
46,329
55,371
25,296
49,339
62,375
54,380
35,298
31,88
36,254
56,319
54,372
34,334
56,360
49,334
54,303
43,272
36,234
55,365
59,383
59,329
28,206
32,297
4,62
22,287
38,280
63,375
43,198
50,335
15,154
53,307
51,312
55,364
47,377
52,321
54,325
57,372
43,342
59,384
31,346
34,188
25,240
36,184
36,274
37,301
12,155
33,331
26,290
7,166
63,393
66,385
66,385
37,242
34,212
26,98
58,394
33,330
36,296
45,323
57,334
30,82
29,207
59,357
17,208
58,355
46,346
15,76
46,292
41,292
45,264
37,302
63,335
60,399
47,305
61,351
47,322
55,309
65,375
49,356
66,397
27,312
51,312
36,196
44,264
50,285
38,343
49,365
30,150
42,308
51,243
54,373
48,344
28,325
64,361
40,289
16,168
54,292
34,232
58,385
63,406
10,74
35,319
40,333
42,290
35,177
46,353
48,357
43,322
54,364
57,384
41,262
39,307
36,310
53,345
27,74
42,294
36,322
43,356
55,351
58,317
43,257
47,276
52,373
48,364
39,201
51,337
54,311
9,120
61,395
40,345
40,301
57,374
38,250
49,322
67,405
46,342
48,309
57,271
46,355
60,343
31,314
26,226
23,214
71,399
49,320
62,381
15,248
40,353
53,339
39,341
54,377
62,365
45,243
21,292
55,342
44,278
47,365
51,347
48,337
25,224
42,329
35,182
49,354
43,231
44,300
57,395
14,158
41,362
33,222
58,360
36,266
39,234
43,364
48,359
59,333
54,307
31,295
37,283
32,256
53,245
35,100
16,56
39,304
60,384
37,249
36,210
43,323
62,383
13,216
25,66
19,282
27,164
28,264
57,339
64,287
58,399
48,373
43,309
54,372
42,287
46,343
3,78
21,257
51,353
38,278
38,240
40,285
49,239
28,288
36,311
51,253
43,301
32,176
32,90
24,138
12,184
58,363
53,316
42,351
52,357
42,228
52,357
57,317
65,372
23,72
45,341
50,363
64,377
54,375
3,46
47,358
38,300
65,349
58,379
19,100
33,210
27,257
21,190
61,415
30,276
39,288
50,255
42,322
63,381
51,301
41,315
38,206
26,305
61,274
27,290
59,358
48,352
31,102
61,380
56,345
58,254
40,312
48,356
53,321
47,331
51,362
53,306
49,334
33,337
36,357
12,136
38,295
49,357
20,267
37,110
57,375
45,346
35,340
24,290
61,381
40,246
28,274
60,321
28,212
22,194
43,309
24,248
27,190
63,415
45,361
35,182
65,401
21,257
38,236
41,262
47,332
13,82
40,164
36,273
33,219
54,385
61,405
47,362
63,383
51,329
31,342
41,212
61,361
31,277
56,369
55,393
50,313
40,297
41,296
53,389
27,228
15,172
59,367
41,258
49,309
20,206
46,280
51,326
22,243
19,204
54,339
42,291
37,202
50,300
47,294
64,375
69,403
60,357
25,320
37,338
36,232
58,361
31,331
47,358
61,262
10,186
33,152
6,104
47,329
38,340
69,401
28,307
56,381
42,326
60,378
56,321
52,334
54,399
37,302
63,371
41,257
38,240
40,361
30,298
51,347
33,315
21,268
31,305
44,333
58,345
17,156
46,351
54,375
44,325
30,196
36,289
67,373
64,377
37,294
57,377
27,234
33,196
50,306
51,383
34,284
52,293
43,346
61,353
67,396
37,248
33,310
58,353
41,326
44,307
50,318
57,353
67,355
28,192
55,400
51,345
41,310
40,333
30,202
41,312
57,331
44,326
18,280
40,210
60,362
62,378
60,365
37,300
41,315
64,357
54,331
28,303
56,384
31,264
44,333
43,311
52,347
49,297
19,274
47,299
30,82
33,343
30,197
40,271
21,82
43,337
48,302
28,303
21,234
60,379
30,76
21,212
38,225
55,373
61,347
61,373
51,342
39,222
59,348
53,357
39,256
52,338
63,301
45,342
56,309
54,375
29,279
30,349
60,377
30,260
66,399
53,369
64,324
20,171
63,385
11,132
32,323
41,316
51,393
46,301
24,292
33,257
56,329
51,352
49,353
54,375
52,383
51,364
54,346
19,92
50,354
18,252
57,341
43,208
45,267
54,255
57,367
38,240
45,334
34,311
56,322
47,330
56,348
12,198
15,228
63,377
38,324
46,324
57,370
40,245
63,357
39,296
61,377
26,256
28,335
33,278
36,303
36,302
28,212
27,275
53,362
22,128
28,158
45,296
54,367
62,376
31,270
56,371
68,341
59,387
55,367
31,291
65,381
40,308
47,224
59,412
41,254
8,110
48,311
69,417
62,389
61,337
54,391
33,259
51,310
59,391
51,237
61,399
40,242
65,357
60,381
43,347
28,136
61,379
51,316
52,249
33,258
49,282
18,256
48,368
48,327
50,305
25,289
51,326
17,246
32,246
30,164
47,328
40,266
48,264
44,325
49,237
26,116
30,289
51,324
59,371
20,276
30,367
52,348
58,388
60,385
12,44
62,325
46,359
39,227
7,126
61,386
39,297
37,328
33,106
11,174
56,365
58,323
29,286
27,240
65,377
42,256
34,258
40,329
56,356
52,374
52,359
51,345
63,395
18,270
40,250
66,400
52,383
42,324
48,369
46,256
68,389
46,314
38,309
24,243
37,178
53,382
38,311
26,180
53,333
6,120
50,311
28,212
33,189
51,344
41,335
53,254
56,375
57,339
53,334
53,369
57,352
29,292
57,338
41,373
18,227
43,354
33,281
22,132
6,150
52,367
37,361
40,302
45,335
64,370
44,349
35,182
20,194
46,321
55,351
32,172
50,295
32,283
40,270
44,327
53,242
28,287
24,130
47,270
28,170
54,366
31,252
56,377
53,395
58,337
66,371
37,322
21,284
62,383
41,268
33,256
52,363
57,375
33,328
52,358
58,347
7,180
47,365
54,307
61,375
62,392
37,268
49,275
62,371
31,168
63,383
55,342
26,174
49,333
29,349
55,312
28,266
47,328
23,236
35,140
52,330
64,377
38,297
53,265
42,285
65,395
58,353
64,339
16,155
50,349
37,260
23,265
56,345
62,369
57,361
21,236
49,340
56,327
39,347
22,198
50,340
12,179
39,341
60,397
59,393
54,287
62,344
63,395
56,305
58,387
51,362
58,397
46,216
32,189
59,321
57,373
56,373
30,280
26,220
49,351
53,352
58,346
31,114
57,375
44,348
33,341
50,359
14,158
15,183
30,254
55,362
57,383
24,178
23,289
63,412
42,245
47,363
3,32
46,321
44,343
46,287
57,353
42,326
41,280
27,102
53,386
52,374
47,228
53,352
34,212
53,311
66,371
39,297
35,260
19,170
65,352
34,325
49,305
50,374
29,280
41,332
37,158
24,184
24,296
51,324
47,294
37,245
37,332
56,347
31,288
47,246
41,357
31,210
29,158
49,298
54,352
50,368
59,329
64,265
45,329
25,92
60,369
39,320
47,252
64,381
37,130
48,309
59,387
51,313
66,385
28,233
39,324
25,266
55,306
25,288
57,329
63,348
59,367
66,359
66,348
50,356
59,390
53,332
57,379
62,261
56,401
9,86
50,309
61,347
60,273
58,384
28,298
25,267
40,283
51,319
38,302
41,230
40,324
51,345
38,305
54,344
29,295
24,114
35,276
45,345
36,332
54,387
50,377
57,327
60,347
56,381
28,260
54,371
59,367
62,283
35,278
33,282
30,290
40,250
28,251
59,318
37,296
47,309
37,260
31,228
49,316
55,366
32,272
32,200
21,288
65,329
64,409
21,66
18,220
52,315
23,146
23,265
6,58
55,300
60,373
33,84
45,342
32,329
29,104
62,377
46,332
62,371
49,301
46,367
27,245
10,130
49,338
55,349
22,261
41,237
48,301
45,325
57,375
35,319
48,306
32,298
52,345
49,357
38,223
33,301
61,385
49,354
48,343
62,269
38,289
55,252
53,335
41,299
28,168
62,335
60,357
54,372
48,314
40,152
61,335
30,317
40,336
28,250
25,74
49,316
29,168
25,194
29,158
42,235
28,265
69,411
20,174
38,329
27,266
36,243
31,315
57,383
58,353
58,385
51,319
44,313
40,273
65,377
40,314
56,251
37,202
52,345
41,328
52,334
25,258
45,332
36,296
50,357
42,373
37,329
17,164
25,251
35,274
35,343
46,279
59,340
26,143
45,283
39,329
37,283
36,204
38,361
54,339
31,309
68,353
45,320
25,132
41,325
58,382
53,312
52,354
25,206
31,223
12,170
56,249
38,333
38,335
48,325
49,340
35,268
47,241
52,369
45,362
47,354
56,304
35,165
26,153
59,393
34,182
37,159
48,381
33,118
30,315
31,314
21,262
56,339
42,349
39,303
51,342
58,382
59,397
37,164
53,383
59,413
68,407
31,116
34,337
47,391
35,200
56,358
32,238
56,363
56,335
39,290
55,383
41,373
61,319
58,347
42,332
44,257
43,299
39,335
56,371
58,356
41,134
53,291
43,357
37,281
52,369
42,291
60,339
48,272
34,108
60,380
58,400
62,371
57,360
43,351
32,297
30,339
54,354
17,278
37,316
42,324
36,230
48,307
62,259
35,148
42,268
16,172
51,373
28,285
62,277
46,322
50,363
31,268
31,220
68,407
70,343
32,184
9,44
51,297
34,225
30,108
53,310
9,68
46,294
15,132
57,351
52,364
42,317
25,292
30,306
56,379
48,307
44,361
55,368
14,237
11,250
64,381
49,248
41,304
58,351
57,360
38,347
49,338
52,353
44,371
40,188
39,305
58,367
64,405
51,329
56,393
41,253
25,282
40,285
41,306
16,88
48,313
35,251
69,413
56,400
51,319
61,315
15,80
41,334
45,324
42,221
48,330
52,312
22,279
38,324
26,134
62,281
44,293
44,332
63,275
47,356
48,354
16,160
30,329
61,369
57,387
62,327
34,244
55,257
65,367
31,274
48,292
38,345
57,357
51,362
32,124
29,287
35,312
59,249
42,294
56,328
26,277
31,328
58,363
4,75
62,343
15,114
13,226
25,228
30,312
53,343
65,353
65,385
45,265
38,305
52,347
54,365
50,353
38,331
66,395
40,325
61,274
53,342
51,345
58,357
44,286
51,321
30,191
28,328
28,333
37,326
66,399
64,395
39,339
31,218
49,334
30,166
31,308
28,311
11,227
58,375
43,321
49,331
36,316
32,285
65,383
31,325
16,110
54,322
33,142
42,220
61,332
33,122
42,298
35,311
46,306
62,367
29,256
32,130
57,365
61,328
57,383
48,338
33,319
54,383
29,292
60,375
41,353
21,286
46,256
38,295
31,166
50,317
36,276
24,168
45,313
43,296
29,84
33,198
61,378
29,304
49,360
40,286
35,353
64,376
40,358
50,337
51,353
37,208
7,169
64,396
48,288
50,347
49,241
32,323
63,387
31,329
26,247
29,197
43,319
5,88
58,378
42,350
45,328
61,375
16,100
54,335
35,98
31,228
31,254
23,130
35,236
60,377
2,36
61,335
63,331
21,219
40,260
30,298
47,345
40,293
26,298
45,314
60,375
44,301
43,316
51,351
16,134
35,345
38,254
13,96
39,285
30,251
42,322
47,288
37,340
60,383
65,407
45,308
54,363
40,347
63,397
47,293
58,367
19,267
63,338
65,391
52,361
41,298
21,138
42,272
32,291
38,293
43,347
52,366
37,206
31,321
25,291
26,204
41,272
39,178
27,142
37,326
32,335
36,365
42,329
49,376
32,333
49,371
55,325
38,221
48,372
57,375
33,215
42,225
49,341
52,367
65,410
48,338
38,315
60,377
31,293
41,315
63,279
33,285
49,331
19,165
59,319
41,337
26,238
28,168
60,377
50,300
43,326
48,293
47,328
32,208
50,325
42,320
56,323
37,212
55,352
62,393
27,204
64,373
62,366
39,270
55,350
51,313
47,323
32,304
58,401
30,277
57,330
48,370
34,288
35,196
47,321
62,405
34,208
50,313
51,314
35,324
47,276
35,140
41,330
23,70
39,306
56,381
33,150
27,240
11,48
45,273
50,289
52,313
28,112
66,389
50,315
55,341
60,394
63,365
48,346
55,387
36,361
42,339
37,309
38,210
7,108
47,350
50,322
33,192
32,311
25,72
47,349
17,238
54,351
39,313
43,379
60,391
49,353
65,345
45,298
50,323
36,333
36,299
59,343
46,353
39,229
41,296
38,281
56,379
43,305
26,303
38,306
60,375
27,285
38,357
54,343
46,299
29,310
38,284
43,349
48,364
33,311
45,327
45,343
42,351
54,351
53,330
55,387
21,62
47,242
35,298
49,295
26,238
28,169
54,361
29,315
59,371
41,296
43,325
52,365
43,353
59,347
48,309
37,218
11,164
64,389
67,380
49,336
51,346
50,357
23,276
19,195
44,286
41,284
44,303
17,254
53,347
13,80
33,122
53,369
33,272
29,270
37,274
11,146
42,277
57,311
28,321
62,403
41,216
45,340
25,260
30,325
44,368
12,243
40,354
41,279
29,295
39,259
51,309
56,369
50,329
46,311
36,345
44,254
41,247
40,309
54,363
46,367
35,304
18,62
54,285
43,325
50,363
11,172
56,389
55,379
35,267
10,166
34,277
58,392
44,320
31,258
56,364
34,146
38,284
55,329
28,152
44,329
59,367
48,344
36,335
49,340
24,248
62,389
62,399
11,108
44,281
63,387
44,229
17,117
42,299
44,283
39,333
59,381
32,110
44,352
60,263
44,353
20,184
50,366
49,310
43,198
62,407
29,246
41,224
38,212
54,308
9,164
34,339
59,367
58,381
27,172
7,102
42,297
41,293
43,326
39,336
51,305
37,221
32,206
50,340
54,321
17,258
29,319
42,277
22,98
40,337
37,293
51,350
39,336
59,403
36,333
37,258
61,385
35,276
44,232
46,336
56,371
54,363
47,361
53,323
58,298
38,202
46,352
43,304
50,357
63,283
28,299
38,278
40,228
50,379
55,341
53,269
53,349
30,198
58,352
60,331
57,381
20,218
54,365
52,373
37,334
38,357
51,333
54,348
31,240
51,360
53,248
44,296
56,383
11,156
54,401
19,90
49,317
46,363
43,325
58,377
61,405
47,333
31,294
52,323
53,374
32,80
33,258
44,343
60,280
47,327
29,295
46,306
37,340
36,208
40,220
6,68
12,198
32,88
62,397
36,164
62,391
47,363
55,356
29,311
38,288
30,257
39,283
46,329
36,338
25,218
35,336
39,232
47,347
30,113
34,307
36,329
45,291
36,233
66,387
40,346
41,272
56,362
12,173
33,325
50,368
30,290
25,218
37,327
37,221
53,373
60,383
33,244
55,342
37,281
62,379
16,264
37,321
31,270
34,194
44,324
36,331
57,353
43,330
63,374
62,350
27,92
41,333
35,138
50,328
40,331
43,301
38,267
58,373
17,172
55,323
39,308
33,284
39,244
53,340
50,350
51,320
43,279
57,318
22,301
57,333
30,227
50,340
68,361
60,329
39,379
25,76
38,297
41,349
52,348
29,138
29,222
19,56
28,86
49,321
21,250
55,306
58,253
32,188
37,274
14,184
55,318
47,235
34,336
29,234
60,377
34,339
17,153
39,304
56,354
39,337
44,309
42,339
46,367
24,138
27,232
61,271
33,311
43,306
37,255
41,355
57,369
49,358
43,256
46,305
29,330
53,308
33,321
47,367
47,300
48,266
27,232
57,367
65,413
61,396
41,368
21,154
17,172
35,230
35,231
52,358
36,305
65,377
26,311
36,331
47,357
16,208
57,374
62,384
49,300
16,226
62,359
42,340
59,370
44,346
43,312
59,361
42,313
33,328
49,338
47,304
38,335
62,369
39,303
48,298
55,343
34,114
54,385
45,264
34,130
49,280
35,291
31,86
70,415
56,380
7,149
35,283
29,146
46,223
45,295
61,379
45,359
47,341
61,377
63,383
33,159
33,314
38,312
60,415
35,338
41,204
42,265
54,381
39,319
30,276
36,92
45,336
44,273
44,288
59,407
31,122
57,349
28,246
63,331
59,355
59,333
39,345
31,203
45,303
57,370
57,357
49,316
43,332
32,317
30,248
38,295
43,337
14,154
37,296
17,100
35,200
31,258
66,381
33,287
18,150
35,232
67,365
59,359
42,289
31,317
23,154
17,262
45,286
46,361
58,339
28,288
49,352
3,66
58,387
41,260
55,335
47,294
24,236
1,24
38,313
38,303
38,309
25,256
33,317
51,300
31,252
38,299
14,251
39,230
54,379
52,361
32,292
42,296
43,282
30,290
37,302
26,254
56,324
18,172
56,370
54,360
27,237
51,376
52,299
48,305
49,302
45,317
37,194
40,283
40,262
29,116
58,397
54,348
63,353
37,290
57,361
44,283
41,347
17,80
34,255
43,235
35,254
16,156
45,318
47,334
52,325
45,285
22,265
33,249
52,339
22,310
66,361
54,301
59,365
36,254
34,210
57,383
46,355
54,319
44,367
48,303
27,110
11,178
30,96
39,250
46,326
34,321
19,188
67,403
32,118
23,292
66,395
55,370
38,282
59,337
38,318
34,281
17,56
40,317
42,268
55,254
58,399
39,299
47,294
46,336
31,253
62,409
30,82
34,210
50,377
63,380
64,380
47,375
48,310
37,306
57,343
57,393
39,307
56,323
62,277
41,318
53,343
41,183
65,323
64,363
55,395
50,302
16,214
36,154
29,256
39,205
58,344
41,309
54,316
54,321
19,174
29,192
53,365
39,337
63,378
67,415
51,250
52,354
35,214
23,92
44,322
46,373
43,341
61,386
47,361
42,291
44,340
57,311
40,299
45,307
47,335
54,365
34,308
51,335
41,277
70,409
39,214
40,263
9,184
46,338
55,318
42,196
41,236
43,306
57,347
43,280
51,337
67,411
33,336
57,374
46,352
46,339
58,395
40,367
30,322
67,395
41,298
33,312
42,359
58,378
41,288
24,186
40,273
35,302
60,379
19,179
35,314
17,180
39,358
55,346
24,232
52,369
33,359
67,421
34,242
34,297
66,381
52,241
33,206
46,291
49,371
60,378
62,335
60,315
41,237
22,309
46,316
42,338
54,357
66,415
49,363
49,358
22,262
60,381
56,343
54,373
12,196
43,296
11,66
50,379
39,332
32,264
44,254
30,279
55,399
21,261
27,325
28,170
61,333
57,369
29,136
34,333
48,305
55,309
43,327
28,258
64,283
39,316
47,312
57,325
13,188
53,375
41,322
59,333
30,312
32,309
31,268
41,329
60,380
29,140
36,240
52,365
67,373
22,269
18,289
57,383
63,393
40,292
64,345
44,321
64,393
29,174
67,403
32,322
29,80
57,381
13,130
55,383
50,316
58,337
50,337
44,299
24,196
50,307
45,340
50,365
45,286
60,369
17,238
57,386
44,355
63,347
47,326
54,256
15,235
58,301
25,266
65,379
6,138
17,180
58,369
53,357
33,143
53,329
66,403
52,347
41,352
4,32
40,226
48,355
33,214
35,224
56,353
32,239
54,336
23,179
53,391
43,262
41,306
45,341
46,266
46,363
39,325
43,297
68,351
28,248
38,273
36,335
50,365
38,357
61,345
33,199
48,234
61,389
54,381
54,339
23,116
35,183
51,328
12,156
42,317
8,40
45,311
33,260
58,364
44,323
61,372
54,323
40,338
51,375
60,378
12,44
58,364
34,319
51,347
35,306
65,355
34,224
48,298
55,266
53,347
61,353
62,421
56,370
54,367
32,322
43,254
16,282
41,242
60,368
55,359
56,381
40,222
41,273
54,257
51,369
30,144
11,128
60,363
51,280
57,328
55,393
60,379
63,386
12,140
37,274
58,338
51,375
40,298
37,290
31,298
40,340
37,268
62,401
46,284
58,340
33,266
44,295
5,102
51,375
52,356
25,206
39,351
51,361
35,195
57,371
57,369
54,336
42,327
55,381
41,333
40,316
42,344
60,359
16,124
21,212
41,254
39,335
39,291
35,345
28,269
46,330
25,303
19,170
37,193
17,251
41,314
21,230
25,188
20,264
25,184
55,379
57,361
36,307
42,238
29,283
43,288
34,317
7,138
28,319
23,226
48,375
44,342
50,299
60,372
50,371
13,186
31,269
59,366
55,337
45,351
9,88
54,333
45,357
72,391
19,194
47,334
57,354
64,352
32,295
32,336
44,319
64,406
28,181
71,409
38,269
13,118
34,331
49,345
52,328
56,320
24,152
58,345
48,347
36,184
32,114
40,276
34,325
40,301
34,317
54,347
45,359
22,60
36,322
63,335
31,327
55,381
65,393
55,369
37,352
43,274
51,348
51,328
51,298
49,297
29,143
14,68
60,388
36,265
32,240
58,367
48,332
63,380
57,385
68,397
43,343
42,194
39,313
42,315
11,42
53,311
26,214
58,347
38,301
38,306
34,311
25,284
32,334
22,250
59,277
42,245
49,360
26,253
44,280
41,262
62,275
26,244
65,381
18,244
61,263
31,201
39,298
25,78
28,250
29,272
27,333
27,182
42,297
7,32
59,373
34,168
38,342
45,316
65,375
47,311
29,94
38,286
50,351
64,323
47,338
59,330
29,234
48,349
52,368
56,349
46,282
36,331
57,371
28,194
27,278
46,285
47,339
55,407
34,254
56,387
49,371
56,381
63,351
59,362
24,268
55,359
57,383
50,333
46,346
57,399
43,246
40,284
37,270
56,321
45,358
41,278
34,186
31,184
40,208
23,218
31,297
19,262
30,200
33,341
33,289
42,326
59,321
32,154
40,345
9,48
61,395
51,350
29,241
48,222
51,309
62,378
55,363
34,313
53,365
64,403
61,375
18,198
30,138
36,306
36,290
35,140
19,254
39,324
45,294
40,275
35,248
27,249
31,126
57,309
64,397
52,381
12,248
60,397
61,373
50,365
55,365
57,348
66,283
11,193
56,360
48,306
37,277
55,356
62,331
37,337
28,307
40,367
27,260
56,331
44,298
52,393
63,399
50,342
59,375
57,320
41,304
51,292
68,397
33,206
63,375
50,355
49,359
45,363
31,286
68,385
46,354
64,387
53,356
20,199
42,370
60,330
58,363
40,301
55,352
52,242
26,300
21,302
44,359
42,283
33,236
28,228
32,112
45,337
41,355
34,326
59,383
51,365
58,398
17,192
30,152
37,311
56,387
69,375
20,216
55,354
50,342
45,238
31,309
60,392
40,313
40,345
40,256
37,335
52,363
32,317
60,377
44,335
42,261
31,322
28,226
46,341
40,236
39,320
57,355
45,349
27,268
41,327
56,402
28,204
61,249
54,252
60,322
69,375
50,312
54,327
60,258
67,283
33,281
36,330
52,240
30,321
60,384
21,236
36,182
39,212
45,361
36,281
33,321
34,302
39,297
30,309
36,342
36,230
6,118
45,328
47,360
60,301
26,268
59,361
17,96
53,303
29,176
25,320
48,322
54,370
48,308
40,278
54,327
53,382
37,321
62,390
54,357
61,377
26,131
47,316
47,315
45,210
64,343
19,146
9,113
52,315
56,349
46,274
56,361
44,271
55,395
33,148
62,323
38,277
47,305
47,275
39,272
49,313
29,305
59,355
35,311
36,275
48,282
43,337
59,393
22,261
51,359
11,46
14,80
40,270
21,58
35,321
58,344
58,343
28,264
43,334
54,390
40,334
39,283
55,361
60,366
60,377
31,286
66,355
47,319
37,337
65,359
61,392
42,365
33,302
27,277
59,371
26,182
44,252
20,247
56,367
20,110
51,355
45,204
36,346
58,393
63,398
47,262
37,311
55,365
65,351
8,116
2,26
39,284
45,264
19,90
36,276
50,384
54,375
44,259
25,287
47,278
43,274
54,377
56,371
38,357
52,314
40,309
51,308
58,373
64,339
12,246
33,216
35,300
38,238
36,268
59,355
51,329
48,349
24,192
36,353
47,292
32,324
65,373
43,316
22,183
48,323
44,327
60,326
32,307
46,356
37,365
35,224
39,247
47,322
47,320
53,353
41,272
54,337
44,343
44,278
37,287
14,50
54,325
62,360
63,401
60,355
57,401
21,156
33,258
32,323
44,341
61,385
55,259
36,192
54,395
42,304
37,316
52,309
53,375
33,275
42,320
35,148
42,266
27,266
57,365
46,343
0,20
37,347
50,291
32,316
43,337
50,365
48,352
58,304
55,356
21,248
63,337
39,184
34,260
29,152
36,124
61,369
42,271
47,280
61,277
45,361
51,320
36,250
58,308
31,247
29,194
52,349
65,405
37,254
29,302
57,354
50,297
32,104
61,385
24,256
64,327
46,356
56,263
50,291
62,384
37,272
38,301
52,369
33,238
0,18
61,283
35,343
54,373
59,370
62,347
43,278
61,297
64,377
53,337
67,405
59,373
61,381
60,399
14,48
27,319
44,296
36,317
52,366
58,318
66,401
61,317
49,280
47,338
33,226
48,335
35,341
33,332
38,183
49,365
55,337
23,166
37,184
59,381
40,328
35,262
42,268
57,342
55,339
38,273
32,290
50,310
27,277
43,326
58,375
28,114
29,269
17,144
34,296
60,376
36,303
32,345
42,224
31,295
25,312
45,248
33,273
30,278
32,222
19,152
63,403
22,214
55,363
49,383
51,290
46,286
62,353
39,260
38,359
35,176
54,242
32,276
41,282
54,379
33,277
64,393
39,225
27,174
33,299
60,367
60,375
49,399
56,339
58,383
42,268
5,58
32,172
22,284
48,383
48,363
37,152
51,341
23,164
36,212
68,357
36,264
34,312
42,262
31,289
41,352
54,327
26,303
59,408
62,359
32,122
36,158
55,363
50,397
34,112
10,92
38,244
8,38
53,352
56,359
28,194
29,236
43,213
51,341
49,351
34,321
54,372
26,230
32,284
49,347
10,64
49,312
50,356
45,344
43,302
64,405
45,361
39,352
41,323
37,270
57,366
39,276
33,268
38,290
27,290
45,338
54,347
39,220
61,389
41,229
30,319
24,242
49,222
36,347
30,94
35,233
53,348
50,297
55,379
40,274
37,190
51,243
32,134
29,313
29,246
25,200
43,225
63,371
48,365
42,333
26,209
45,348
50,348
59,363
22,136
43,309
50,354
25,206
28,240
66,399
18,271
43,303
54,238
45,244
44,292
56,393
43,293
34,283
38,327
55,308
55,340
15,80
49,340
39,307
59,325
53,341
69,395
51,357
57,308
14,223
64,383
59,274
34,90
40,212
46,305
57,318
60,399
34,277
42,340
58,360
44,318
37,317
30,180
47,353
38,279
48,389
67,347
30,312
46,228
42,199
51,268
47,327
2,26
23,273
55,363
60,387
47,360
62,372
60,399
50,355
64,363
60,385
44,301
55,373
36,285
66,359
45,241
35,222
25,262
19,222
39,280
33,260
60,328
49,315
34,90
39,238
66,375
58,361
53,241
64,385
29,308
45,313
52,253
48,349
18,226
38,342
61,321
50,308
49,365
52,299
60,363
33,321
36,275
17,50
44,336
31,222
23,192
36,224
30,226
22,148
53,377
62,368
43,222
32,210
33,338
49,268
40,344
42,281
27,250
34,170
63,397
25,213
60,389
33,286
55,363
51,361
60,375
22,272
46,373
9,218
47,311
39,343
39,340
32,281
22,118
13,44
32,237
45,327
57,379
61,394
39,302
55,360
14,92
23,238
58,343
31,327
62,395
36,351
36,278
47,360
52,335
35,208
31,134
35,272
55,387
44,334
39,319
22,68
47,252
60,388
37,331
49,335
40,358
44,316
38,239
7,188
53,345
23,204
60,353
62,377
31,288
59,326
58,344
33,298
26,255
35,230
65,349
48,383
36,148
43,343
39,259
55,380
51,362
62,382
45,333
54,253
64,345
41,321
46,341
68,361
67,409
33,214
47,363
18,274
58,387
71,425
33,329
57,351
62,379
54,358
42,317
39,291
41,383
65,373
34,276
59,361
45,345
58,344
59,385
31,320
36,307
46,304
33,313
20,205
48,373
61,423
47,317
37,284
18,202
40,240
52,375
51,282
34,170
57,367
62,329
29,169
44,321
54,349
33,152
41,343
39,308
53,371
39,324
53,305
44,368
33,209
36,246
57,370
64,333
48,326
60,342
24,292
17,184
44,333
56,369
62,380
40,238
19,164
64,359
48,291
40,240
50,322
37,341
58,379
21,179
30,265
29,256
36,313
28,316
38,243
42,274
52,339
26,300
35,284
37,305
63,407
52,304
38,212
33,322
32,277
63,341
25,250
41,341
31,335
40,264
52,381
22,281
67,401
36,162
50,226
66,381
47,373
44,310
64,337
53,357
36,192
45,323
21,212
57,361
62,385
37,295
61,346
22,224
64,397
55,275
31,329
41,289
47,331
36,333
44,328
33,176
58,395
54,352
55,258
37,258
54,348
30,78
19,118
51,347
59,251
53,321
65,383
52,335
34,284
38,207
37,198
48,354
48,359
36,266
60,347
31,82
65,324
44,196
48,233
43,305
58,331
3,26
52,315
66,333
36,283
53,373
38,226
13,50
40,319
41,339
57,381
39,341
61,381
51,360
49,315
42,306
30,258
31,308
61,389
43,262
49,256
44,313
66,347
23,138
45,298
57,377
60,336
32,336
41,234
36,217
18,214
9,54
22,68
35,292
37,292
32,282
52,369
73,399
34,335
47,355
58,351
37,337
49,284
56,338
31,224
27,273
56,385
33,146
32,224
51,358
36,220
47,282
56,383
60,334
59,353
12,153
31,321
31,319
42,336
49,291
27,166
37,343
54,320
42,326
22,68
53,317
46,318
56,341
54,267
26,272
36,231
65,393
31,273
50,349
54,357
22,206
46,375
21,66
52,353
50,370
63,402
65,421
40,303
51,342
28,287
49,363
51,352
29,327
43,308
64,413
61,347
43,296
45,351
38,348
34,279
55,344
35,273
67,421
52,287
33,148
41,272
66,352
28,339
53,331
44,296
20,298
48,376
52,371
47,350
23,240
31,293
42,329
47,330
58,375
47,236
24,251
29,112
42,288
42,280
32,335
61,371
55,323
59,309
57,371
57,349
52,316
45,327
46,305
61,393
39,255
33,194
44,319
32,276
41,307
43,196
44,366
17,166
47,318
33,340
31,305
53,325
44,358
32,292
19,258
35,221
45,341
66,353
54,339
33,344
34,348
46,365
59,353
61,381
26,257
58,359
8,122
61,293
53,234
51,363
25,286
42,362
45,335
33,282
68,377
65,373
19,152
31,212
64,379
47,357
46,276
65,401
44,273
64,411
53,335
28,285
59,382
44,240
45,301
55,374
44,316
60,373
52,311
41,249
43,365
32,154
50,237
59,411
24,329
34,301
49,372
48,359
44,315
50,364
55,313
58,368
54,376
31,281
55,379
