hw(rs1)+hw(rs2),HW
16,391
27,407
30,435
14,375
27,384
18,378
30,377
28,384
24,379
23,384
16,406
20,341
17,289
18,256
35,373
30,365
21,368
18,302
10,365
24,378
25,388
20,339
32,427
3,201
22,429
17,327
15,387
21,370
20,403
29,411
32,395
16,377
27,413
32,414
31,425
24,407
23,368
18,370
19,378
18,371
31,383
26,403
32,436
24,419
36,457
24,376
21,363
10,299
32,397
35,417
28,418
34,468
26,450
12,273
21,290
18,347
20,371
24,417
20,359
27,376
16,281
10,258
17,382
23,421
30,393
24,392
35,387
24,400
15,278
17,379
34,411
24,399
25,384
18,425
15,276
27,404
26,375
21,354
18,327
21,424
17,389
33,382
33,449
22,396
5,338
18,350
20,389
24,381
16,388
26,383
36,442
14,318
28,444
27,415
7,373
25,347
20,280
18,337
11,274
16,280
21,319
13,314
28,368
31,400
26,369
21,381
13,280
27,353
27,415
27,417
32,427
22,377
16,399
20,365
18,415
20,366
9,333
28,383
14,239
28,402
18,387
18,284
20,379
24,438
25,416
26,377
25,395
34,427
22,384
13,371
16,327
21,395
30,466
15,406
14,453
35,432
24,426
23,304
27,407
36,374
23,396
28,459
27,375
15,397
29,440
21,376
26,412
32,430
18,337
29,438
28,440
18,299
14,368
25,302
16,381
28,429
28,380
15,377
15,359
15,286
19,372
26,418
27,357
6,289
20,361
23,353
27,390
29,424
35,418
27,401
8,345
31,366
17,337
9,258
29,429
31,460
8,265
24,382
25,392
21,390
2,248
20,301
14,294
33,469
3,247
17,365
29,390
27,402
24,426
24,395
17,320
29,444
30,411
31,388
22,351
16,369
26,390
30,374
18,286
15,385
34,389
17,369
27,427
27,322
28,439
17,331
23,431
21,368
13,304
15,251
23,415
26,377
29,381
14,393
28,433
29,419
27,383
16,399
17,329
28,444
10,271
22,384
20,384
16,397
17,392
26,430
26,415
28,385
26,438
34,397
12,234
19,285
31,372
25,361
29,383
17,273
18,286
31,412
14,452
23,417
18,398
26,431
20,311
30,435
24,429
18,389
13,432
26,454
28,419
15,289
16,348
31,401
12,312
17,361
20,424
29,374
24,346
8,299
20,367
26,404
35,443
18,338
13,361
34,413
27,388
26,410
15,371
9,308
16,284
30,377
19,359
15,316
29,380
30,417
26,428
26,411
31,435
32,391
18,379
6,252
27,398
26,291
31,375
28,444
14,271
17,297
20,374
25,364
18,399
16,245
32,408
32,477
28,403
32,394
28,377
9,219
18,374
29,384
19,415
17,405
30,426
24,341
27,424
29,348
19,351
17,374
32,374
21,370
30,405
18,417
23,378
33,325
11,230
24,376
25,373
19,381
12,385
16,315
29,455
32,419
20,302
26,408
17,414
2,336
25,407
16,370
25,444
25,399
19,387
14,382
5,211
14,236
24,384
4,205
18,363
26,399
30,389
31,326
30,468
17,444
28,433
30,474
35,415
11,360
28,408
17,406
30,361
25,428
33,464
19,430
19,344
20,437
24,388
25,354
30,400
32,394
20,342
34,425
17,373
25,285
27,390
25,400
31,438
32,457
31,452
21,392
22,341
17,369
13,391
13,234
13,364
24,406
28,444
7,334
30,374
25,369
20,371
31,387
30,416
19,388
28,377
21,388
21,294
27,337
16,276
18,385
25,367
31,337
27,403
19,380
17,250
33,398
18,362
25,378
31,426
12,350
24,354
27,421
14,274
15,359
17,286
20,359
29,416
31,457
22,421
17,255
28,413
29,428
24,391
21,375
22,334
30,419
22,446
29,417
10,355
33,397
24,391
37,473
28,335
28,410
18,362
32,414
10,385
10,263
30,462
34,339
4,202
25,370
20,339
12,307
29,414
25,441
15,266
10,313
35,449
23,345
23,430
20,367
32,405
17,334
18,271
31,361
16,326
13,345
31,407
34,453
18,208
21,388
20,247
32,431
21,395
17,379
15,384
18,327
21,437
23,382
16,394
17,344
15,244
27,398
7,213
10,319
30,358
26,376
15,384
4,205
35,488
31,389
18,335
23,440
12,409
30,416
15,350
17,415
18,369
19,395
19,421
20,346
28,424
17,333
17,392
6,286
24,399
14,401
24,333
30,467
17,324
22,438
18,287
18,420
31,445
4,205
24,352
27,408
20,403
14,324
16,398
24,427
14,275
17,394
28,423
10,372
25,451
21,396
26,396
5,280
15,407
32,432
21,386
28,324
30,448
23,415
19,381
30,376
18,423
18,322
26,386
18,361
9,362
26,401
23,422
18,396
14,390
20,350
22,419
21,325
22,367
22,412
8,260
24,346
28,423
27,393
24,423
20,392
24,406
23,404
14,360
18,394
31,373
25,432
25,380
24,328
13,273
32,430
21,283
27,383
25,398
31,463
11,308
18,387
18,342
34,461
24,422
21,324
22,267
2,248
20,411
34,435
31,469
34,417
9,273
30,430
23,442
15,358
34,463
33,401
39,379
31,416
32,416
29,424
17,407
6,258
19,365
23,353
26,406
21,361
22,328
26,396
21,380
14,325
21,259
22,349
27,359
29,408
20,424
34,368
31,354
6,254
35,333
27,428
19,283
31,348
21,299
30,456
18,359
18,347
22,398
25,416
25,370
29,424
6,211
20,404
16,273
30,446
29,454
23,396
21,359
8,327
30,427
16,372
21,399
20,361
20,397
11,370
15,250
27,413
35,452
3,354
31,449
31,393
27,417
29,404
11,296
16,381
18,386
4,255
33,459
17,249
30,430
18,381
8,305
17,374
29,420
6,349
29,380
29,400
31,372
15,342
13,361
35,366
12,358
24,404
21,285
27,395
26,408
30,453
13,362
31,451
23,375
21,452
28,440
31,377
11,268
34,438
29,432
28,408
31,375
27,380
15,379
32,418
27,469
33,433
19,384
24,387
19,380
11,320
5,204
25,318
24,343
29,444
26,438
18,281
33,422
16,414
0,240
22,341
20,364
20,380
28,363
25,388
31,409
26,401
26,405
17,377
5,249
27,471
18,356
20,419
19,381
19,430
29,419
24,402
13,375
29,437
25,405
9,269
17,349
18,356
20,372
10,252
22,399
12,354
22,407
28,466
26,395
28,412
16,364
24,392
22,383
19,357
31,441
15,377
21,457
18,336
28,394
11,322
28,413
20,397
25,427
26,405
17,368
30,491
23,387
26,423
26,399
30,450
17,277
23,367
31,395
31,389
28,354
27,387
21,339
26,374
20,307
24,428
6,299
19,345
21,413
11,376
34,426
10,269
29,433
30,398
4,236
16,379
25,375
25,354
35,431
22,446
16,396
3,284
17,381
26,354
19,372
21,374
21,398
28,351
27,407
17,252
19,322
22,286
31,392
21,406
24,454
11,322
2,357
26,393
34,374
26,357
24,349
28,400
19,434
17,357
20,299
29,362
19,402
13,351
26,328
31,431
21,345
14,279
31,376
25,358
28,416
18,341
16,378
28,399
20,283
23,293
21,328
25,391
25,340
7,264
17,262
14,361
25,336
29,439
15,251
6,256
10,322
27,398
31,339
22,294
24,382
19,358
13,234
15,345
20,389
23,354
31,412
24,390
23,386
17,379
22,356
17,307
32,482
16,404
7,375
14,356
30,404
26,412
29,438
25,408
31,358
15,357
22,415
17,379
30,417
19,405
24,455
23,401
19,371
24,338
18,411
14,362
25,449
23,411
30,450
7,289
22,409
29,362
27,384
28,411
14,365
31,448
21,408
27,356
30,477
25,396
27,384
17,323
19,348
15,326
8,219
22,407
20,368
26,408
17,355
25,446
27,346
25,420
10,261
25,300
11,267
21,386
23,421
26,448
27,307
30,385
9,221
29,409
12,318
19,385
25,396
27,370
16,351
19,399
23,350
26,337
30,390
22,354
31,358
6,352
9,267
27,432
20,286
18,389
27,385
27,373
28,437
30,470
22,383
30,388
5,276
16,290
19,371
23,344
36,385
30,403
4,290
18,303
24,397
21,353
21,349
28,399
23,398
33,408
30,326
28,441
17,445
35,488
37,424
20,425
18,370
22,300
21,419
20,340
23,410
17,407
23,423
33,390
15,406
20,290
21,332
20,383
28,439
26,375
19,418
28,364
9,255
24,386
13,324
29,414
28,375
24,298
24,352
33,420
23,359
22,387
18,429
21,397
14,368
25,432
23,430
28,406
11,384
27,392
11,398
26,457
22,393
29,372
34,402
28,412
24,463
8,262
10,272
33,417
23,380
29,377
6,365
32,326
0,195
15,397
15,410
34,406
25,431
23,399
27,435
32,469
29,405
20,376
27,358
15,262
7,214
8,257
31,428
23,397
23,386
20,379
30,426
17,395
19,330
32,450
23,351
10,357
16,419
17,339
23,425
28,453
22,353
27,443
18,342
22,396
25,392
31,396
16,397
22,384
22,357
29,394
17,283
18,377
23,405
31,418
29,399
31,413
13,267
25,372
29,391
33,422
19,388
29,388
26,408
23,406
16,412
20,425
32,427
14,412
30,420
19,313
12,402
33,413
7,338
13,354
22,331
31,355
16,418
35,376
16,245
24,405
18,424
25,383
20,329
33,425
33,378
30,329
30,316
25,340
31,388
4,254
16,392
16,273
19,411
9,347
30,364
12,266
19,357
26,414
15,327
9,402
20,335
12,303
14,404
28,418
31,343
19,294
12,352
29,411
27,431
9,368
6,359
18,258
17,343
16,419
30,346
22,303
28,419
28,443
22,397
18,244
19,368
29,409
26,356
7,380
18,411
36,407
20,296
18,402
16,366
14,337
27,430
25,409
25,341
24,400
34,401
21,323
29,473
28,363
10,372
29,389
20,398
31,426
28,436
34,449
22,391
15,266
29,449
16,370
22,366
32,444
25,436
25,241
26,414
30,395
32,425
24,344
26,379
21,344
28,445
11,337
13,311
16,275
34,405
28,359
28,373
27,420
17,422
25,354
17,251
30,437
27,359
2,286
17,363
22,443
24,415
16,414
27,397
28,412
31,392
21,378
29,381
12,299
19,321
29,390
18,435
34,437
26,399
22,393
23,412
31,414
34,398
19,379
17,346
10,231
14,396
21,368
32,391
23,403
18,406
18,399
33,419
28,328
9,370
27,379
12,414
18,375
26,402
23,430
25,414
21,338
22,376
20,410
13,419
23,419
31,428
8,260
9,256
8,294
22,387
18,367
9,262
25,359
24,377
10,374
30,395
26,378
33,415
24,330
24,428
32,446
18,420
36,417
7,253
21,396
22,337
32,425
23,414
29,349
17,245
26,369
27,432
30,413
5,254
19,337
34,424
22,345
33,404
28,418
32,389
19,377
23,385
33,413
19,348
30,376
14,359
16,277
28,352
27,438
24,366
24,318
19,368
12,270
31,394
34,481
14,242
20,408
25,374
30,397
24,377
20,390
25,350
29,393
24,381
28,398
16,334
25,426
17,380
20,308
32,407
23,395
23,390
31,447
9,224
2,238
23,370
18,365
29,379
15,387
20,395
35,449
22,385
27,442
15,409
19,401
19,413
27,388
27,430
21,414
26,429
32,370
26,394
17,243
6,254
23,408
21,226
31,393
26,408
20,421
29,424
13,330
24,406
28,414
13,356
24,432
30,398
20,370
17,334
29,395
25,427
8,402
23,364
14,327
6,210
17,371
35,398
17,358
29,355
18,287
8,344
19,419
25,389
20,377
29,470
27,432
12,293
31,436
26,394
27,326
4,246
27,364
32,453
28,368
27,367
21,359
7,376
20,405
17,388
29,419
34,433
19,287
29,416
18,389
32,440
18,300
13,335
22,433
16,366
21,339
19,326
30,379
17,346
35,437
14,356
21,375
19,344
13,297
31,455
26,380
24,419
32,428
12,352
23,380
12,268
24,346
29,333
18,381
14,239
14,397
28,442
31,439
21,444
21,386
27,335
17,286
18,254
21,387
29,425
22,326
22,311
15,323
7,266
12,379
19,337
12,392
17,385
17,248
18,346
25,464
22,434
22,372
26,397
34,469
18,310
22,360
23,361
22,379
15,311
18,357
33,480
28,425
28,422
37,435
36,477
22,409
6,257
27,347
7,250
23,421
27,424
21,354
31,472
28,382
17,370
23,365
15,335
5,244
5,338
8,260
19,344
26,379
31,445
26,413
30,416
13,350
35,366
28,396
6,258
16,391
16,268
18,276
5,250
13,266
31,432
16,400
16,369
20,336
18,383
21,399
7,213
28,342
20,310
3,256
17,388
28,411
27,393
25,377
30,393
36,428
22,381
31,460
23,342
11,320
24,406
25,452
14,411
26,377
28,345
18,362
30,355
26,371
28,443
3,251
16,281
31,391
18,370
15,354
30,470
10,358
32,449
14,278
12,323
32,440
33,459
28,335
22,401
7,313
19,427
23,416
20,293
18,273
15,381
18,271
12,357
31,396
27,360
26,397
24,374
27,377
8,296
8,222
20,347
33,436
26,371
27,459
25,414
31,446
23,400
17,344
13,354
20,316
26,365
19,417
14,284
28,436
12,228
32,454
9,272
31,385
11,268
26,430
15,384
19,346
18,366
18,394
8,330
26,422
10,336
14,373
8,355
1,242
19,381
30,353
25,401
12,394
14,372
28,428
24,442
28,413
10,251
8,364
23,400
28,351
21,353
13,253
19,403
27,402
21,392
17,377
16,334
19,327
16,344
12,367
27,422
28,381
30,405
33,420
17,289
27,414
28,419
16,412
27,416
29,419
34,435
19,372
17,365
20,360
14,337
27,397
24,429
25,415
16,424
12,338
7,349
31,379
8,257
27,362
19,416
22,386
31,419
29,402
4,326
35,404
18,272
19,378
16,386
3,199
29,358
19,291
20,438
30,394
21,394
24,451
18,415
32,405
20,330
30,454
17,388
31,452
21,448
18,373
20,287
16,354
26,427
20,372
22,384
19,292
7,294
23,378
18,346
15,238
4,386
23,371
31,418
27,414
23,411
19,328
19,366
24,346
11,272
26,413
6,209
22,430
26,442
8,249
28,399
17,395
22,384
19,384
21,408
11,304
13,361
10,422
15,352
22,393
18,391
27,402
28,443
0,238
27,435
21,373
20,342
24,436
32,427
12,380
29,406
9,342
31,397
33,471
28,391
23,394
21,297
15,333
22,448
22,382
22,351
24,437
8,344
21,376
32,410
10,271
20,376
21,281
14,243
12,317
12,403
31,438
28,400
24,377
17,380
22,430
19,354
18,367
33,425
30,408
14,355
27,394
11,363
7,355
28,375
24,360
19,378
25,380
11,406
15,284
30,356
20,383
21,351
25,380
17,339
8,277
17,269
17,467
24,413
32,444
25,400
20,352
26,432
12,394
10,228
22,365
19,289
27,448
28,333
28,391
17,374
28,387
27,383
25,413
36,471
25,370
14,392
20,291
25,408
19,427
25,437
22,347
24,371
27,343
26,384
35,411
26,380
20,344
10,333
15,314
18,383
12,393
28,396
29,379
31,378
15,338
33,438
12,308
21,301
25,371
18,271
16,358
14,334
16,272
34,451
31,422
22,420
20,302
24,396
6,248
19,377
19,402
19,288
24,404
28,389
27,382
25,339
23,317
30,394
35,439
28,398
20,420
33,398
32,397
19,293
26,351
27,387
26,426
14,277
15,283
25,410
17,357
22,435
30,399
32,380
32,398
18,319
31,417
23,382
31,396
25,428
22,364
24,371
18,391
32,399
21,392
31,417
14,279
10,254
26,406
8,336
21,403
25,423
28,416
33,442
22,419
29,466
20,426
27,393
26,394
22,410
39,350
30,352
24,372
24,384
23,295
28,379
30,422
19,317
7,339
24,368
8,367
22,434
31,431
29,391
3,247
28,365
11,316
22,359
21,369
35,412
17,371
27,375
19,315
29,376
28,402
18,283
20,349
33,461
12,375
22,382
17,396
31,375
4,299
26,342
30,377
35,464
16,368
29,409
36,404
16,407
20,363
14,399
23,391
33,388
15,338
16,377
9,252
24,382
32,457
31,378
10,272
17,394
21,415
21,411
19,370
1,190
23,404
25,332
30,386
26,408
26,400
28,414
25,382
21,365
29,408
23,329
33,467
10,328
16,358
9,366
16,346
16,343
34,410
14,249
19,454
22,381
25,410
25,391
31,358
26,371
18,392
24,402
28,426
25,399
16,401
17,392
33,470
15,377
22,388
21,412
21,385
25,354
17,321
37,446
33,385
9,294
28,408
9,275
9,347
21,409
10,347
30,430
29,447
26,446
17,345
20,353
14,351
21,292
20,371
16,279
28,397
28,440
20,449
21,359
10,361
9,219
22,378
31,374
29,438
12,276
14,273
14,332
26,304
21,415
15,410
25,370
17,381
30,449
29,428
7,353
7,310
34,413
17,377
22,449
22,403
19,329
12,269
25,430
13,270
14,362
7,262
15,285
12,423
26,454
11,395
17,424
23,338
32,422
11,264
27,426
16,277
19,369
31,380
18,345
31,406
17,286
20,372
18,387
24,360
18,352
1,198
23,354
20,395
25,366
23,374
21,388
18,391
28,409
10,368
4,248
23,318
27,458
33,401
28,361
27,447
7,352
19,327
13,230
36,399
32,325
19,418
28,379
26,348
15,241
17,293
14,230
28,392
16,328
29,432
14,270
30,376
20,367
28,460
28,402
31,466
28,428
8,319
22,366
29,370
24,402
19,355
23,364
8,392
22,451
14,404
20,324
28,348
7,361
23,352
26,374
33,476
19,394
12,356
7,218
25,342
19,414
17,322
30,406
15,284
29,423
14,395
12,324
15,316
28,365
22,348
24,438
30,410
26,370
17,375
30,410
21,386
31,388
13,329
17,369
23,374
30,478
2,197
27,395
10,392
14,415
16,415
32,421
24,343
18,277
27,404
15,347
20,353
29,385
28,427
29,357
15,401
36,469
16,271
23,407
32,445
8,300
12,233
21,390
31,414
28,402
11,326
15,318
32,467
4,205
30,354
25,368
28,419
23,385
21,389
32,407
12,242
18,302
19,389
32,418
27,432
25,355
32,318
27,461
16,300
13,375
22,439
35,405
22,382
10,224
29,424
15,270
15,268
8,322
10,262
21,404
17,329
6,376
27,394
16,383
9,334
33,387
14,364
29,380
17,282
16,373
27,393
30,460
24,391
14,342
29,422
14,270
3,203
16,276
21,354
20,319
7,264
26,417
26,408
23,368
30,385
19,381
21,398
11,273
18,255
30,379
33,468
31,392
29,390
23,354
23,363
14,376
24,397
9,272
27,318
10,371
27,413
30,359
31,374
32,449
27,404
4,254
28,427
27,340
30,462
9,375
29,412
15,403
30,386
19,434
19,430
27,389
27,411
25,341
19,291
19,384
27,416
20,293
23,378
27,294
28,377
19,330
19,379
20,287
12,327
7,376
23,303
15,401
26,356
28,375
23,303
17,406
26,392
26,335
17,453
26,404
14,340
29,353
35,439
28,430
26,363
24,378
34,464
12,319
27,377
14,310
28,405
23,387
8,221
6,328
31,375
13,375
24,456
19,415
23,392
25,370
26,398
25,394
24,385
20,380
17,344
16,388
30,410
1,324
28,399
32,407
13,359
28,414
20,371
18,365
30,435
32,418
18,359
25,281
25,388
20,363
24,350
33,468
30,411
23,407
7,329
19,358
26,387
18,267
15,279
25,339
19,353
14,196
13,359
18,276
28,371
11,356
30,460
30,425
21,390
23,376
26,387
27,411
30,418
31,374
25,388
32,435
20,293
13,325
36,416
2,315
33,442
18,289
31,449
21,411
28,438
27,396
28,392
22,387
5,338
23,312
34,416
29,420
25,381
16,380
22,386
29,481
18,435
1,245
22,437
25,404
32,436
32,432
31,435
23,359
3,199
25,390
26,398
27,392
13,304
22,336
30,413
29,406
22,414
26,436
28,424
26,388
21,397
27,289
20,289
19,332
19,415
26,329
19,384
27,368
28,360
21,395
13,319
28,332
22,383
26,375
20,339
16,288
12,251
18,397
19,271
22,430
26,470
19,404
31,478
28,431
25,447
18,328
21,372
10,302
31,436
30,398
24,398
22,382
24,452
21,345
18,337
25,399
33,400
22,414
35,462
18,385
18,393
25,388
22,387
17,250
27,412
19,394
26,392
27,410
18,403
22,398
20,350
16,323
28,403
21,375
20,373
29,406
35,401
21,370
21,380
26,371
33,431
35,420
17,346
11,309
26,440
14,343
18,356
11,250
23,416
27,402
19,406
0,238
8,435
21,360
24,418
23,368
21,391
23,404
31,319
18,394
6,385
27,368
26,277
24,368
2,244
20,367
23,386
27,368
17,324
23,427
25,417
17,368
20,282
9,359
3,362
21,381
27,370
22,387
17,329
26,385
22,344
21,451
14,264
25,437
29,393
23,326
19,378
16,287
30,402
32,458
25,428
19,383
17,281
21,342
33,401
31,410
15,280
28,407
16,382
16,416
20,280
9,303
23,347
10,269
32,433
17,421
26,375
33,394
33,405
24,411
31,449
15,328
26,406
19,381
23,412
14,242
26,405
20,401
33,406
30,469
18,329
17,278
32,383
21,371
31,377
29,431
18,396
29,310
35,380
24,368
32,454
35,417
14,421
32,319
19,434
9,244
20,286
17,332
26,355
26,436
34,444
20,301
14,393
7,313
22,418
32,434
25,393
25,407
18,294
30,408
19,290
20,333
34,410
32,463
15,239
20,430
19,306
24,385
21,448
1,247
22,326
23,384
29,445
7,338
18,315
21,292
33,440
19,371
26,401
18,385
24,412
27,400
33,390
26,321
24,343
26,397
26,391
18,380
25,417
13,358
25,417
26,392
12,323
32,384
27,420
19,305
22,329
35,400
19,350
30,367
15,363
7,255
31,316
17,277
23,381
17,381
26,402
16,380
33,486
27,415
14,406
1,247
17,291
12,276
21,387
18,374
7,245
26,379
26,437
15,434
32,401
26,414
30,407
20,321
14,267
31,414
12,264
22,405
27,380
37,377
26,379
0,246
20,326
36,461
30,402
20,373
23,365
19,355
33,408
18,438
16,342
9,342
20,321
29,370
20,414
22,368
9,338
15,358
24,384
26,437
18,367
16,368
12,251
30,417
20,387
16,329
26,282
36,430
31,448
8,217
29,433
9,273
20,418
18,396
18,394
38,379
29,378
16,359
23,368
16,327
20,385
33,424
23,337
13,333
28,466
10,266
21,327
29,401
20,381
30,399
24,425
36,493
23,394
30,376
10,334
14,299
27,410
19,379
31,337
18,363
27,382
31,402
28,422
20,380
17,337
23,287
33,435
27,380
32,425
7,246
28,377
18,257
16,355
29,455
23,414
13,331
31,427
28,358
27,387
28,414
22,365
18,319
29,388
18,388
24,416
7,314
18,447
35,402
11,377
8,363
19,288
14,304
7,289
28,444
32,430
30,401
20,411
28,387
27,369
31,394
16,410
31,402
14,413
28,415
31,391
12,235
19,372
28,382
16,395
18,352
19,392
26,381
15,353
18,334
23,351
24,413
34,446
29,436
29,408
21,354
17,351
38,407
21,349
12,364
34,476
13,244
35,456
23,391
31,391
29,386
14,385
23,391
20,372
25,411
18,362
12,309
1,340
23,400
21,339
14,334
14,317
28,375
30,460
23,367
23,390
19,358
33,446
24,410
33,400
22,316
13,314
24,294
4,243
4,209
29,442
32,430
28,371
27,450
18,304
21,346
21,377
26,393
27,413
20,290
8,263
16,354
22,367
16,378
13,345
26,374
28,361
35,326
25,384
31,392
25,422
29,387
16,409
13,396
17,275
23,398
17,439
20,408
19,352
19,448
26,367
26,427
26,423
21,421
4,247
14,354
22,358
30,435
31,397
28,483
27,363
19,369
28,406
25,380
25,422
20,358
11,267
30,468
28,468
32,392
26,438
29,380
24,372
31,425
18,358
30,431
20,368
17,330
25,386
24,396
29,357
15,376
11,381
21,342
19,383
21,372
29,406
19,286
29,422
21,419
32,345
28,382
26,356
26,406
13,353
15,425
22,302
29,421
17,271
14,376
27,406
35,404
18,331
30,414
15,274
14,312
22,380
27,286
27,398
19,339
29,463
16,393
25,419
22,299
30,400
28,416
26,423
5,367
17,285
23,375
8,359
14,317
31,454
23,434
21,385
14,308
34,428
27,426
32,370
19,260
20,285
10,241
24,412
18,369
28,413
19,378
19,284
28,461
23,333
16,282
20,337
30,412
35,445
35,404
32,375
15,360
16,384
20,317
26,357
18,378
19,381
8,218
12,397
28,443
22,434
30,386
27,403
23,389
20,437
31,396
19,406
15,318
19,282
21,420
10,242
26,389
19,342
19,384
19,370
20,359
17,256
29,399
28,401
23,392
17,274
15,298
11,352
18,331
26,432
33,431
18,396
21,410
30,402
5,259
14,335
15,444
19,415
18,369
21,473
21,404
32,407
31,425
30,445
15,347
32,412
34,390
23,391
11,369
20,421
25,407
15,455
26,398
15,378
30,418
17,366
19,378
23,366
25,430
15,372
9,380
20,398
16,272
25,408
34,400
22,365
19,372
23,424
5,258
33,448
20,324
27,360
26,399
35,380
9,219
25,418
26,393
18,320
28,356
18,251
14,375
18,334
34,354
19,383
31,412
32,468
3,249
3,251
28,420
33,478
31,428
32,354
19,385
32,468
11,256
30,405
13,316
25,333
29,403
21,359
22,401
23,364
24,368
25,330
26,397
30,449
13,372
26,411
35,381
19,455
30,410
23,422
29,419
33,375
12,322
20,458
13,277
20,352
16,384
27,386
22,418
19,409
29,324
28,397
21,347
23,374
23,378
32,469
26,403
31,393
33,367
12,368
24,371
17,252
16,338
28,379
16,289
16,241
29,440
24,369
13,272
19,421
26,406
19,276
13,352
32,399
23,345
20,402
25,443
27,446
17,356
17,277
34,410
21,442
18,411
18,397
23,405
3,254
19,392
22,415
19,377
30,445
5,344
19,333
27,417
12,301
24,407
16,318
19,388
23,374
30,417
28,375
19,359
12,382
12,268
1,243
17,395
23,370
21,397
18,392
24,381
17,410
20,349
17,333
24,360
15,275
30,390
16,271
23,402
26,351
20,259
19,373
30,459
27,268
22,332
21,416
13,339
18,352
20,341
10,289
20,279
32,417
5,344
14,387
33,433
27,394
24,400
16,377
23,411
15,277
20,387
21,432
33,462
23,424
25,297
9,280
35,397
27,425
23,403
20,390
29,426
25,442
22,369
27,342
16,415
6,371
6,355
11,351
33,381
21,431
27,319
21,446
12,358
10,351
31,397
21,378
31,456
31,390
35,463
26,416
23,456
23,447
3,249
28,370
27,442
28,417
12,278
22,422
5,388
26,399
24,391
23,361
20,381
26,428
19,353
22,388
30,447
17,381
28,371
11,221
15,282
27,479
22,388
25,452
17,268
14,322
27,460
32,396
20,417
32,422
16,412
19,330
14,270
10,356
18,390
27,416
18,368
13,374
28,383
28,375
16,381
33,477
19,340
29,424
26,317
6,252
14,354
19,337
17,390
12,337
8,359
11,363
29,420
27,453
10,363
15,382
18,342
24,421
25,381
28,444
27,413
7,258
18,259
17,426
34,469
27,371
2,241
32,471
24,411
22,424
12,396
21,389
16,318
17,333
31,448
14,406
21,302
18,310
32,402
27,441
26,446
24,403
15,362
9,311
23,369
15,242
22,368
26,358
16,274
23,431
29,437
19,364
26,326
20,291
31,386
27,442
9,368
12,354
31,478
27,411
20,350
26,324
23,340
26,408
9,268
12,288
26,384
22,355
29,445
14,376
7,300
28,434
7,217
30,388
19,323
17,324
22,374
29,458
28,435
17,370
17,281
21,454
13,369
22,403
23,376
6,248
30,430
27,363
18,351
21,404
32,422
13,321
23,382
10,364
19,371
29,384
26,408
30,407
23,379
2,247
18,256
32,401
28,407
12,370
26,437
22,412
17,280
29,453
31,356
15,393
8,260
23,402
12,237
23,376
34,394
23,376
22,361
25,402
17,378
14,331
16,318
12,379
35,387
26,386
27,372
14,396
3,264
25,400
15,329
12,325
29,427
27,357
19,257
20,378
11,264
14,382
23,404
23,385
31,431
24,259
10,379
16,293
24,411
32,403
32,396
6,260
18,278
20,379
21,410
12,320
6,365
6,307
29,367
14,277
28,432
18,428
18,431
14,358
27,406
23,407
26,372
20,388
18,305
27,403
19,395
19,419
23,403
18,420
19,368
22,415
13,385
21,373
10,256
23,394
23,379
16,384
26,427
26,355
19,368
13,267
22,373
21,400
23,296
22,449
16,281
23,423
31,441
13,353
31,429
15,357
21,381
34,427
28,418
33,398
20,381
32,443
17,278
7,369
13,394
1,238
30,448
15,315
21,438
19,277
14,343
20,286
30,384
22,381
26,344
23,394
26,389
14,376
21,369
26,428
16,433
18,392
6,353
17,363
30,470
31,465
3,207
32,442
22,382
21,399
15,272
25,369
18,347
15,389
24,374
16,290
15,366
31,470
32,411
27,406
31,352
5,256
18,274
31,399
2,368
16,330
18,391
4,246
24,412
14,354
22,340
20,449
28,408
26,423
25,389
24,363
14,386
16,377
26,341
21,403
31,418
25,245
29,385
27,369
32,482
14,352
31,459
18,307
26,428
14,353
16,425
31,409
7,297
20,368
17,352
18,371
24,392
28,397
28,419
18,348
31,415
17,288
30,344
3,250
26,374
25,428
17,308
20,283
33,392
20,358
27,419
20,303
34,398
33,356
8,220
29,400
28,414
11,266
30,417
17,282
32,425
14,265
28,392
24,377
23,409
19,258
30,424
30,430
32,383
33,466
27,423
31,439
29,399
21,340
22,385
23,403
20,299
21,437
19,421
28,393
11,264
21,382
21,300
21,393
18,296
16,361
26,423
29,430
29,448
29,445
31,472
24,367
36,449
28,349
26,394
32,436
18,390
18,361
33,396
27,354
23,299
24,376
18,350
29,385
33,390
7,297
29,348
31,457
30,460
20,372
23,309
29,423
23,421
26,391
20,419
4,253
10,365
20,376
29,393
26,352
26,453
28,446
13,325
16,366
17,383
18,385
26,364
33,401
29,410
19,256
26,382
22,363
4,344
24,291
18,382
6,206
19,289
29,399
27,461
26,367
18,412
6,257
26,345
14,373
12,266
22,347
11,332
24,372
14,372
9,267
29,475
26,417
18,292
24,354
19,362
19,340
30,402
0,189
16,439
27,412
20,375
29,416
23,415
14,417
17,340
32,433
25,431
12,390
17,386
34,424
27,444
17,374
26,365
22,399
20,343
16,275
25,321
32,449
28,464
26,428
28,447
32,422
37,413
19,451
31,427
21,381
35,408
8,258
24,403
21,408
11,255
13,282
17,324
27,393
21,378
17,360
19,298
25,421
22,397
14,313
24,378
26,441
12,331
21,307
24,390
14,265
0,240
33,402
21,394
7,260
20,376
32,448
16,447
28,355
24,406
20,369
11,301
31,381
8,353
24,398
28,425
16,392
24,383
20,382
33,406
15,396
5,250
26,356
15,282
27,278
32,461
11,261
18,434
19,352
17,394
21,382
14,374
