hw(rs1)+hw(rs2),HW
26,128
17,101
22,123
23,131
10,97
31,161
14,117
22,139
30,117
31,147
21,107
9,86
31,156
19,105
30,145
27,120
38,151
28,156
29,144
20,119
27,158
33,140
22,126
19,126
32,146
27,130
14,110
4,79
23,160
22,135
12,93
18,117
9,69
25,118
6,88
15,95
28,153
29,145
25,133
13,107
26,121
36,158
11,112
21,133
15,113
29,150
24,120
28,137
9,94
29,143
16,110
15,122
26,114
16,118
28,138
32,157
16,108
18,115
25,137
29,140
11,93
20,149
35,154
34,152
28,131
19,105
24,128
16,116
23,122
13,105
27,130
29,156
24,139
4,41
29,153
20,104
26,132
19,107
16,124
18,117
21,127
23,122
16,100
25,136
10,90
17,128
27,128
30,130
31,167
23,130
19,109
28,147
19,132
26,147
30,150
18,107
20,129
23,138
25,131
8,81
19,114
30,159
28,119
25,121
17,106
5,60
31,124
31,149
29,140
19,127
32,137
19,124
18,110
22,132
24,128
31,133
19,124
11,100
34,150
10,106
33,139
24,153
17,88
21,115
24,122
9,108
24,134
32,173
20,119
13,90
32,149
16,99
29,127
18,118
29,143
21,122
24,124
30,121
28,141
5,38
30,148
21,124
4,63
29,137
3,56
29,138
23,130
17,96
19,119
32,141
26,134
10,98
30,131
24,143
22,127
28,139
8,102
15,111
16,128
19,120
30,171
16,104
28,142
13,95
15,133
29,148
29,153
15,100
25,132
13,76
8,83
33,152
30,147
25,140
16,121
28,128
16,96
17,88
27,138
29,142
14,90
24,142
26,113
13,115
23,132
27,163
4,15
15,109
22,130
10,82
17,111
20,126
20,105
33,132
26,139
27,133
26,149
15,102
24,127
24,131
20,114
18,111
29,161
29,160
30,153
14,100
31,164
30,147
26,156
18,99
28,166
22,127
17,131
35,155
28,168
12,101
15,107
20,120
31,141
34,161
27,147
29,144
10,83
32,148
25,136
30,134
21,125
30,124
25,148
13,98
28,134
20,123
29,163
29,129
36,169
25,140
15,113
14,76
12,99
17,121
19,129
18,119
20,142
13,78
25,134
32,130
27,143
12,120
10,92
25,137
10,86
17,110
4,41
29,152
21,113
23,145
24,132
18,96
23,142
18,113
13,109
30,124
25,124
24,123
22,156
13,102
22,136
16,121
19,113
26,139
31,150
25,106
24,130
15,114
31,152
21,118
15,113
17,106
28,152
21,145
19,126
21,119
4,70
29,135
28,150
12,93
25,129
28,123
19,123
14,118
17,107
35,156
26,134
20,104
31,160
28,149
25,133
25,115
27,135
30,140
14,112
32,133
23,93
29,143
19,122
6,88
31,155
22,111
15,92
8,99
22,136
15,109
23,134
28,150
14,103
16,107
18,103
9,81
30,145
28,129
20,115
23,141
25,119
14,96
29,127
28,162
17,110
14,98
25,121
18,116
17,114
27,122
25,137
21,124
16,100
29,140
28,117
24,135
35,165
9,88
22,106
32,165
26,134
18,115
8,64
14,112
31,144
23,140
18,107
28,136
20,119
16,114
19,118
7,95
35,136
3,101
17,119
34,139
29,145
31,142
28,136
32,157
19,113
9,99
29,153
24,145
20,112
23,129
34,158
18,115
16,118
26,153
15,125
6,99
31,145
7,89
30,131
25,147
22,124
22,86
13,87
25,145
22,118
25,131
18,110
30,151
26,141
24,123
22,126
26,129
17,96
8,83
18,133
23,129
12,91
11,97
25,131
35,160
24,133
29,140
34,140
14,100
24,137
27,119
16,107
13,106
20,118
31,134
24,143
21,120
30,147
28,121
19,127
6,66
21,120
20,126
16,100
29,138
18,124
24,133
24,144
24,110
14,119
29,144
27,126
14,135
23,112
23,132
32,154
33,160
33,161
12,89
21,114
32,164
3,63
32,132
14,113
28,132
15,118
16,94
15,98
19,109
20,129
26,129
28,115
29,165
32,154
25,110
18,96
22,119
13,88
28,125
20,135
25,121
19,100
16,122
22,127
14,109
9,103
25,151
0,5
33,169
31,139
20,116
34,163
15,105
28,121
13,109
26,142
23,120
4,63
29,165
25,126
25,110
27,134
15,87
9,78
27,139
13,118
15,111
15,109
18,112
17,107
14,85
26,131
8,84
22,104
28,144
13,117
22,135
14,116
17,115
31,153
15,109
33,150
28,144
27,132
24,122
12,102
27,146
10,92
22,131
13,108
18,104
19,102
17,100
19,108
21,116
24,128
34,158
16,118
26,144
18,105
26,121
15,100
17,120
20,102
20,121
18,93
19,121
32,145
33,148
25,108
28,141
22,113
26,133
13,114
19,126
23,123
17,115
14,99
8,67
21,114
20,108
31,136
22,138
19,122
21,128
12,99
29,133
8,89
13,119
19,135
25,151
16,114
36,150
0,5
32,132
7,95
13,106
17,99
12,75
23,118
20,130
22,142
27,133
20,133
19,89
16,104
14,112
23,138
15,129
23,136
31,165
20,117
15,126
15,114
27,140
21,110
31,160
26,144
15,113
20,108
12,105
9,77
19,121
27,129
34,142
27,139
25,140
9,74
23,121
22,127
12,52
22,110
33,163
29,149
21,134
23,111
18,115
22,114
8,86
25,131
21,131
22,108
21,138
6,76
28,119
31,160
12,111
25,126
4,36
29,152
27,137
27,116
23,150
6,80
13,84
25,145
23,120
23,105
26,132
20,96
12,96
27,143
20,108
30,144
12,106
28,136
14,103
15,121
4,79
31,144
34,144
15,102
24,100
17,108
33,161
25,120
29,130
31,157
19,118
10,103
31,169
33,156
32,143
32,172
20,88
33,143
6,50
18,118
17,124
32,143
24,122
20,109
29,153
22,139
16,110
25,151
17,112
15,117
27,143
18,116
30,145
22,128
25,134
22,112
23,115
10,100
18,98
27,129
31,126
22,110
21,129
31,142
27,122
19,118
23,138
25,124
25,119
20,137
18,116
20,124
17,117
28,142
27,149
20,92
33,152
13,113
36,150
20,104
23,133
28,153
21,136
32,152
35,149
28,147
27,152
31,147
25,156
11,108
20,130
29,126
17,113
27,155
24,139
10,100
15,121
32,153
11,94
19,117
25,126
17,101
15,91
28,136
31,147
26,141
28,145
13,102
16,131
31,146
18,115
17,120
23,119
22,116
24,129
26,132
20,102
14,108
25,128
26,158
3,77
21,128
29,128
31,130
20,118
16,117
28,135
16,114
8,89
14,110
29,141
19,112
28,137
21,132
21,116
30,134
18,98
17,101
30,142
28,154
25,144
18,116
22,111
24,123
20,145
24,140
31,155
29,138
22,108
13,95
23,116
14,87
17,133
23,120
15,120
7,116
27,131
20,120
10,92
26,129
17,117
27,126
10,86
15,113
12,105
28,143
26,138
24,116
21,121
17,121
15,58
26,146
14,117
30,143
31,146
7,79
30,137
28,154
6,66
33,154
27,141
29,164
20,119
29,139
32,138
33,161
2,54
29,144
33,138
27,141
20,134
22,128
22,145
32,155
30,150
20,108
40,131
16,121
8,86
33,168
16,91
10,81
0,7
15,120
24,129
16,111
12,120
26,125
32,163
19,122
34,165
8,100
18,100
19,149
15,100
14,98
17,102
25,132
9,98
22,122
31,153
18,120
18,120
23,137
23,119
24,142
18,116
17,118
34,151
9,75
25,139
26,140
33,160
1,7
31,145
14,121
20,134
21,124
17,111
18,94
16,125
20,112
26,133
30,132
28,136
23,121
13,100
18,139
17,118
18,87
18,113
28,141
18,87
30,135
15,117
24,127
25,124
16,105
14,108
31,112
23,139
14,122
5,38
22,136
35,148
24,122
22,103
15,81
16,120
25,124
23,98
4,98
20,119
28,156
28,172
19,123
11,89
12,107
8,83
12,92
11,97
19,126
18,121
22,130
24,109
0,5
31,134
28,146
20,106
10,92
19,107
21,116
30,155
25,122
29,134
10,98
7,68
25,119
26,136
29,159
7,81
16,91
30,142
25,146
17,132
16,114
27,122
16,97
14,111
26,125
9,80
28,149
24,128
23,126
19,119
28,164
15,95
15,96
16,109
18,129
26,127
31,139
29,143
15,123
3,52
30,145
30,118
6,45
35,170
9,109
5,61
26,147
27,146
11,97
21,135
20,114
26,130
29,147
30,141
10,79
21,144
23,134
33,148
32,159
15,102
30,144
15,102
28,127
16,113
26,147
28,144
26,110
25,131
24,147
35,165
28,136
10,86
27,162
26,151
21,131
30,151
27,108
14,132
24,132
14,95
1,9
29,149
31,149
28,154
13,109
21,118
19,121
21,127
22,139
24,121
25,130
17,101
21,95
15,111
16,126
25,139
24,139
15,114
9,75
22,119
16,105
9,87
22,106
24,119
28,155
14,111
12,99
12,84
23,130
18,97
14,121
18,111
15,117
32,156
30,138
21,136
34,158
10,97
28,125
22,116
24,132
26,130
22,131
18,109
32,161
26,141
20,120
6,85
13,116
33,145
5,78
30,156
19,116
21,136
23,145
19,108
26,152
24,126
20,120
22,105
12,103
20,136
25,141
21,139
19,110
17,102
25,111
32,168
18,92
21,127
16,106
21,124
26,139
28,138
25,126
15,118
24,120
20,119
18,116
19,104
32,154
1,9
28,130
26,132
22,131
35,170
10,104
27,134
30,137
18,111
21,126
28,155
20,115
4,60
28,149
15,83
17,98
30,161
32,162
23,122
23,140
9,80
28,151
14,104
21,124
27,136
24,128
20,145
15,79
23,125
20,106
29,146
19,115
30,167
14,118
30,156
24,144
16,112
13,107
24,102
22,148
25,142
23,125
33,156
15,99
20,125
19,137
10,94
30,156
21,106
31,151
21,117
26,155
26,136
21,122
26,141
28,147
19,99
31,158
19,104
30,150
17,118
30,147
28,146
16,107
20,112
27,167
31,162
24,145
22,123
19,126
32,143
14,115
31,136
32,150
13,82
15,107
16,102
26,117
10,84
11,109
17,116
26,132
21,121
19,115
23,148
17,88
20,98
10,109
29,136
30,147
22,89
11,92
8,92
15,110
21,108
18,130
20,129
19,115
21,119
30,149
27,102
10,74
10,90
28,141
24,128
23,107
24,129
32,152
18,95
21,121
10,108
19,121
18,110
30,139
28,142
25,114
17,114
22,110
13,104
18,112
29,156
27,129
23,123
32,157
18,121
30,127
23,104
22,115
13,79
23,120
32,140
29,133
21,119
31,149
28,142
16,124
18,110
25,130
17,104
21,105
28,142
30,147
28,144
30,145
31,138
6,85
19,120
21,136
27,123
11,97
12,102
15,105
12,98
18,115
20,118
20,141
14,109
11,92
18,93
18,90
25,127
35,150
22,132
25,129
11,76
17,110
30,131
25,157
24,123
12,96
29,115
17,104
19,120
26,134
10,109
22,142
11,94
14,115
26,123
23,131
29,138
15,109
16,121
21,121
13,108
21,125
26,144
28,151
26,152
10,92
18,118
20,126
29,151
21,126
9,77
24,136
5,75
22,122
16,117
33,153
24,129
20,111
23,142
23,147
19,108
14,83
10,77
36,162
30,136
28,144
31,141
21,124
34,160
19,115
13,101
20,132
22,132
20,113
27,124
22,112
27,142
15,100
14,90
28,140
16,118
20,126
23,120
15,109
23,119
24,132
14,104
14,106
26,135
21,131
26,139
25,115
16,103
34,175
19,126
22,135
21,119
19,131
29,144
30,148
14,92
26,114
21,112
21,140
29,142
25,129
20,117
21,125
24,132
14,107
14,120
16,99
14,96
28,153
23,123
21,127
18,116
13,106
15,114
24,132
24,132
26,145
23,132
14,102
11,70
16,129
18,120
14,108
22,140
27,127
20,101
13,98
14,96
21,125
14,93
17,80
27,134
14,96
32,156
21,133
22,127
23,115
32,151
25,126
26,142
3,88
30,141
17,130
20,123
17,119
15,108
31,140
25,143
30,132
22,140
31,145
25,158
25,125
20,117
15,110
22,109
38,165
21,115
27,143
30,135
28,139
22,124
17,107
16,120
21,106
17,104
18,124
15,58
27,150
13,97
18,101
15,100
12,104
12,78
32,159
27,133
12,96
26,110
22,145
27,145
14,99
32,120
4,76
16,119
30,153
17,133
34,153
23,140
24,139
28,133
13,90
17,136
17,105
27,120
24,125
18,103
24,142
9,96
16,126
17,95
20,95
21,135
24,133
14,115
26,155
24,135
23,147
32,146
28,132
26,150
17,109
15,117
10,97
29,141
17,101
18,111
28,144
19,120
26,123
29,144
16,103
7,87
29,117
18,110
27,144
20,136
23,107
17,112
26,132
20,117
17,88
18,115
19,131
29,123
17,108
27,135
25,140
16,124
26,153
23,144
22,142
13,78
17,107
20,112
32,168
20,118
25,139
27,162
25,126
2,102
21,125
4,60
20,124
29,132
30,140
9,78
31,128
29,134
30,152
16,92
34,160
31,153
32,178
27,149
19,153
13,116
24,136
26,153
24,140
23,135
13,101
15,99
23,139
31,149
17,112
22,110
27,146
17,119
18,115
30,143
20,104
26,131
17,93
20,121
34,140
29,150
29,135
16,124
24,136
19,93
13,81
9,99
28,130
8,65
29,117
7,76
18,124
26,144
33,155
23,119
17,112
16,96
29,152
25,133
29,159
28,128
17,106
10,119
13,100
15,100
20,138
16,108
2,54
23,134
15,120
34,163
32,160
17,114
27,133
22,114
20,117
9,80
21,135
14,107
23,134
21,133
15,122
20,148
4,71
21,112
29,105
20,128
19,114
12,74
22,135
25,129
18,120
30,154
13,77
26,153
31,143
30,145
20,120
23,141
18,127
18,130
7,47
13,83
26,154
20,121
15,112
16,91
23,152
11,94
17,110
28,149
17,109
20,110
20,129
20,109
9,80
2,54
29,160
24,140
16,100
18,118
28,112
26,122
25,131
25,141
20,103
18,130
9,101
13,95
25,114
23,150
14,116
4,79
28,165
5,78
18,119
31,154
21,152
20,131
17,109
14,103
26,126
23,120
27,122
12,115
20,127
12,86
32,153
32,138
19,132
24,145
20,116
23,125
20,114
28,136
20,124
19,105
29,153
6,93
15,92
14,112
20,121
23,139
17,111
19,126
22,127
32,175
30,151
13,95
17,127
21,126
19,121
20,128
22,115
21,117
23,114
28,147
30,126
27,139
26,147
25,151
30,153
23,129
20,122
18,114
32,174
20,138
30,146
21,100
26,138
28,149
23,116
31,142
24,128
19,114
21,145
21,105
20,129
13,93
37,174
31,132
28,142
23,117
11,99
18,121
8,87
24,126
8,70
32,132
30,145
21,147
19,113
16,113
21,115
33,124
26,130
25,115
22,122
18,112
11,102
33,166
33,165
10,113
21,109
19,118
23,119
11,89
30,153
33,151
32,152
21,130
16,112
32,159
30,154
19,112
20,136
19,95
22,123
27,135
25,105
27,145
26,135
23,135
20,140
10,82
33,156
29,136
27,135
31,152
32,144
32,159
17,131
15,99
7,90
24,128
33,167
16,93
29,140
26,132
21,127
14,106
30,134
26,137
10,98
11,97
26,158
24,119
31,134
28,138
27,127
21,114
14,117
24,138
25,138
24,146
14,96
19,106
25,142
13,94
17,104
28,142
21,123
20,139
3,55
15,113
17,105
18,117
20,119
18,95
15,127
30,158
28,149
30,156
27,175
31,126
13,99
24,159
18,125
11,89
5,60
8,86
25,140
34,168
27,144
19,105
13,124
28,128
16,110
12,110
19,114
1,100
19,108
19,129
31,141
10,80
15,105
22,125
24,136
13,96
24,129
30,137
26,144
18,119
31,118
12,107
25,135
19,94
6,85
16,102
20,114
29,164
16,122
24,151
2,61
22,127
11,104
23,117
28,138
30,124
14,115
22,133
30,161
30,132
26,125
24,117
22,117
28,157
22,138
21,140
26,133
32,149
7,95
11,71
29,153
33,168
34,168
23,104
20,127
9,51
21,119
15,91
27,165
16,120
16,115
15,123
28,145
32,144
26,137
25,147
23,132
18,134
33,147
22,122
30,159
31,144
31,137
18,120
16,110
11,106
11,102
13,109
24,148
17,106
13,95
22,149
15,109
17,114
29,159
25,128
16,94
19,108
20,126
30,130
13,114
15,138
16,124
30,149
19,98
25,129
19,108
14,96
18,135
12,109
22,112
19,132
20,119
4,41
5,86
25,114
25,128
19,111
26,136
9,100
21,106
31,147
21,128
12,97
23,128
10,110
23,142
12,112
24,138
32,141
23,130
17,99
25,132
26,139
12,95
19,113
19,114
28,170
26,128
18,130
19,116
11,83
15,109
33,155
14,124
20,95
33,164
27,144
25,135
23,120
27,150
30,166
28,129
22,117
18,96
23,135
36,167
25,140
26,135
34,156
22,115
28,139
5,56
28,136
22,117
23,139
21,117
26,135
24,116
32,147
14,91
13,115
15,96
23,129
25,151
33,161
11,87
33,151
29,125
30,161
25,137
19,109
33,174
9,90
31,154
24,120
24,136
23,123
26,132
31,146
35,191
23,131
25,129
16,105
25,120
28,137
21,120
27,136
12,85
23,130
13,93
23,136
29,145
34,131
30,163
12,111
21,114
16,109
18,115
21,119
12,90
32,164
21,122
21,115
35,157
23,131
25,118
24,127
20,126
27,132
14,97
31,160
16,101
32,157
28,157
27,149
32,155
12,91
9,89
16,109
22,129
28,114
36,162
12,96
33,158
33,155
19,118
10,89
26,161
31,150
31,150
25,143
20,103
13,103
24,130
20,128
21,137
33,162
20,105
32,157
19,116
21,139
20,113
23,113
16,121
29,130
20,128
20,125
26,133
5,89
28,145
25,116
23,131
34,135
33,166
25,151
21,119
25,118
28,140
23,117
18,110
20,117
17,118
6,87
9,101
17,100
22,143
20,110
6,85
34,158
22,127
21,115
16,127
8,83
25,143
15,81
25,130
25,124
22,130
19,131
23,142
28,122
25,160
11,100
13,106
28,137
27,123
19,129
22,126
20,126
26,149
32,152
24,134
21,101
21,121
24,152
28,112
16,150
30,141
20,110
18,116
28,147
29,143
26,133
28,144
25,152
12,91
20,144
17,106
34,144
10,114
29,155
24,144
19,100
23,138
17,91
10,106
9,116
17,124
32,167
20,133
20,134
12,104
31,166
27,140
30,122
18,112
32,161
26,130
27,139
24,142
31,163
26,122
28,160
19,109
18,87
19,117
20,112
31,150
25,135
22,135
29,131
10,85
25,129
23,122
23,140
22,123
12,98
14,92
18,106
20,132
22,145
13,89
24,146
22,126
28,139
12,114
18,117
16,110
29,138
34,144
14,109
28,150
25,116
25,145
29,135
31,134
17,106
18,103
5,64
13,98
31,148
33,141
28,130
9,98
21,141
15,116
28,138
22,118
19,117
20,139
35,149
29,124
17,93
26,154
23,119
22,134
28,139
25,132
12,106
18,119
31,142
10,92
35,154
33,159
26,144
30,140
27,147
18,113
16,116
12,119
18,138
21,109
17,105
22,129
18,120
22,113
15,105
19,86
30,111
32,156
25,126
22,119
19,110
13,90
28,140
26,144
26,139
19,120
31,131
25,132
31,152
26,135
32,164
22,132
34,150
22,111
25,147
13,76
29,153
19,132
20,130
24,131
16,126
16,131
25,115
17,131
25,125
16,105
14,102
31,130
17,112
24,149
4,70
21,115
11,94
30,154
19,146
9,80
35,151
34,139
30,148
24,136
26,137
18,113
33,153
12,97
26,132
31,154
19,137
19,105
24,121
23,144
22,124
12,101
31,154
14,102
15,90
19,95
13,111
26,143
14,128
8,99
36,156
29,159
13,121
21,124
20,121
9,90
22,119
3,34
30,169
9,82
15,94
15,110
31,153
14,97
33,161
24,106
30,155
32,151
18,129
18,118
18,119
18,106
18,145
6,87
8,70
5,108
26,137
31,150
13,111
23,135
31,125
13,119
18,115
26,152
28,139
22,124
38,180
29,125
30,140
21,123
33,137
31,149
33,161
8,107
34,181
12,79
22,128
23,117
28,141
26,98
19,128
7,61
29,115
29,122
22,126
31,152
23,147
25,131
15,122
24,138
7,70
30,153
4,76
25,139
29,172
29,143
27,142
23,140
5,89
9,86
32,143
32,126
31,153
24,116
30,159
19,118
24,109
16,101
18,116
18,110
26,127
21,114
10,66
32,144
23,130
29,122
13,103
12,103
13,75
31,149
20,120
28,141
17,110
17,99
23,127
26,135
9,101
28,164
28,142
28,144
29,138
26,122
21,127
20,132
37,161
19,121
27,124
20,128
17,111
22,121
21,141
25,115
29,137
25,116
6,96
23,141
29,133
26,106
1,7
26,127
24,120
19,106
17,99
27,135
11,107
28,159
12,109
33,155
20,118
16,102
29,144
21,105
36,177
2,32
24,142
28,149
21,116
7,52
33,142
28,153
21,148
15,110
15,116
14,78
29,160
29,146
29,151
26,132
19,110
26,115
13,106
16,133
16,112
30,135
13,111
19,106
23,96
28,133
11,116
26,138
37,145
21,124
22,122
30,142
14,94
23,116
17,108
32,146
24,137
25,133
26,110
34,147
22,118
25,140
29,147
22,115
28,146
24,130
26,125
21,135
28,117
15,120
15,114
20,136
30,153
9,85
26,134
23,141
16,116
14,92
30,153
23,116
16,97
24,133
15,112
4,15
17,117
24,123
2,32
22,110
32,151
26,129
27,145
28,124
24,144
9,107
27,143
27,127
23,115
15,116
16,106
19,124
17,96
23,127
11,92
16,124
26,142
22,103
29,131
18,116
29,155
27,117
13,109
5,51
18,107
21,131
24,123
16,91
24,138
24,117
15,93
18,112
21,140
24,113
11,112
14,123
19,151
20,123
20,113
23,143
26,122
1,7
23,128
32,138
31,125
24,134
25,129
8,100
20,132
30,137
28,155
5,78
25,127
23,118
20,107
26,148
20,117
27,129
15,91
17,134
20,120
22,130
13,108
26,138
26,127
20,117
23,119
17,129
14,103
29,132
14,87
12,89
22,113
14,114
30,169
21,124
21,130
4,36
30,132
11,89
25,136
24,145
28,143
19,127
18,114
13,99
28,136
25,145
33,156
16,80
16,117
11,92
23,131
12,93
26,149
23,105
20,120
17,117
21,107
17,108
38,162
23,134
26,134
12,85
27,136
20,114
23,129
21,115
15,115
28,156
18,121
10,103
33,134
34,158
23,135
8,80
13,105
15,100
6,75
18,104
21,119
27,152
10,87
15,101
16,109
33,143
21,139
14,95
27,154
29,144
35,159
15,106
24,138
13,110
17,116
25,123
21,136
18,74
23,136
8,89
29,147
26,137
19,137
20,131
19,128
15,82
19,120
22,111
22,122
18,124
26,133
13,100
12,109
24,127
35,159
17,118
14,107
15,105
17,125
15,98
28,136
15,98
15,101
33,151
24,130
5,64
33,167
32,155
18,121
30,140
29,135
33,149
29,141
27,144
21,103
20,138
20,105
22,123
37,150
16,121
16,78
17,115
27,148
32,138
29,132
26,147
13,114
25,99
17,111
29,155
23,118
12,104
17,126
22,99
15,100
10,77
33,172
18,103
17,131
18,115
20,105
24,134
26,138
26,147
19,116
32,153
32,154
11,100
25,121
34,136
28,135
20,106
11,102
22,130
25,148
7,93
16,110
17,125
7,68
22,105
27,136
34,158
31,162
21,130
20,131
35,188
26,147
18,127
17,118
29,135
29,120
10,116
29,135
25,116
30,147
34,160
7,98
24,144
17,122
3,55
14,99
13,113
28,144
24,111
23,133
18,106
34,157
19,109
27,150
23,121
17,110
25,125
30,148
29,128
21,123
22,111
24,120
32,138
31,125
10,90
23,134
30,139
27,136
22,156
24,133
25,132
32,157
8,101
9,114
10,96
23,143
18,114
23,123
9,102
32,154
18,117
13,111
30,126
22,122
17,82
30,160
13,137
23,125
18,134
12,54
20,115
15,97
12,107
23,120
14,114
29,145
21,119
22,112
23,124
23,127
7,107
24,132
25,142
19,128
18,120
31,155
17,120
25,124
22,141
33,166
19,128
23,124
29,119
11,102
31,155
28,155
25,135
30,146
23,152
12,89
23,115
25,107
18,98
16,110
20,111
22,96
25,136
29,151
21,135
30,166
28,144
18,110
20,122
12,96
20,130
22,118
21,120
26,146
19,95
11,57
27,144
28,131
17,116
14,91
15,121
16,71
22,121
15,73
31,126
33,145
22,115
16,113
29,172
22,118
33,146
18,76
26,125
12,92
23,129
11,92
18,113
5,38
18,132
24,117
23,128
28,142
19,112
25,114
3,34
11,103
4,100
17,109
33,137
20,132
31,157
32,164
33,167
18,129
21,125
24,104
10,87
17,101
26,131
19,125
29,133
26,146
29,149
30,152
19,116
31,140
19,126
21,123
34,155
29,163
33,146
18,120
16,115
28,123
26,139
29,136
8,70
20,135
27,168
27,142
24,128
21,131
20,115
28,148
19,118
20,109
27,138
10,87
20,107
5,59
27,149
25,129
21,128
28,151
23,147
27,115
14,101
27,141
10,111
20,120
29,154
30,155
18,115
22,113
11,104
24,110
24,132
10,66
16,116
21,137
33,156
23,146
16,106
16,117
0,5
12,83
20,113
17,110
23,124
19,113
10,124
18,114
27,126
22,126
29,153
24,136
10,82
20,106
26,139
11,103
19,120
32,141
27,135
33,151
34,147
32,151
31,143
25,121
30,136
16,101
8,86
24,108
25,128
28,130
35,146
21,122
23,122
29,147
19,99
3,85
30,157
23,128
32,126
29,139
14,90
31,135
18,111
26,128
27,129
31,163
29,145
28,139
15,84
30,137
21,128
18,113
25,141
18,125
17,128
11,105
28,129
20,119
28,122
1,52
28,147
17,114
23,130
18,120
24,115
27,145
29,124
27,153
20,109
27,136
22,128
33,138
11,104
16,118
18,116
33,172
15,99
20,122
31,130
28,160
29,129
33,155
14,127
22,116
5,38
18,129
7,55
15,129
26,113
26,121
25,135
29,125
16,128
26,129
18,117
17,110
20,115
19,124
27,129
22,112
26,144
31,159
21,103
28,142
20,108
20,118
15,115
30,139
26,132
19,100
10,80
10,98
29,151
30,143
9,88
15,110
13,95
16,112
29,141
20,126
16,73
31,152
19,104
22,119
15,99
15,73
23,118
24,146
37,137
25,120
24,113
18,108
33,151
26,146
17,116
22,116
10,91
31,138
21,130
29,132
18,106
16,98
22,123
25,132
7,98
33,148
18,127
26,130
15,115
30,147
24,145
25,131
21,113
26,135
26,143
24,141
21,122
15,101
14,128
27,142
22,119
27,171
18,114
23,140
30,167
31,147
24,140
15,104
17,107
17,105
17,82
30,140
18,115
24,119
24,154
14,106
25,141
27,132
24,134
25,119
32,160
27,136
16,91
22,126
21,127
22,119
16,99
26,134
9,49
26,125
20,127
14,117
22,126
30,168
22,126
27,147
29,125
30,140
5,85
5,61
25,128
10,79
15,125
16,97
27,136
27,127
32,143
24,124
20,135
26,149
32,134
21,114
18,117
25,143
27,131
7,79
16,113
25,134
25,118
10,98
12,101
27,161
17,98
21,127
16,110
13,101
23,137
22,148
0,7
32,157
8,110
14,113
33,146
24,155
15,98
27,146
14,89
28,140
28,144
35,151
20,124
20,134
22,124
15,103
14,102
33,158
28,142
24,109
13,101
5,43
30,144
14,114
30,129
26,132
13,113
8,112
13,90
26,144
15,114
10,96
37,149
24,138
17,120
26,112
23,155
16,86
22,125
22,110
34,157
24,138
15,108
22,123
17,131
32,130
20,118
24,119
19,117
16,110
12,115
20,112
15,105
23,127
15,116
28,162
22,126
28,156
23,135
12,83
18,106
18,105
19,116
18,139
32,157
10,95
14,68
5,51
17,99
28,148
30,139
15,100
18,130
24,149
19,128
21,137
28,120
11,97
27,130
28,107
20,139
7,63
26,136
26,107
25,116
19,112
30,158
30,148
18,113
23,101
21,96
24,143
3,96
31,143
25,112
27,145
21,143
9,106
26,113
26,122
16,89
15,116
32,128
16,131
13,75
33,183
16,97
18,92
10,79
18,112
26,125
28,162
26,130
28,157
30,179
24,120
31,141
12,77
21,116
14,120
29,143
28,125
18,110
7,89
26,143
23,123
20,102
22,124
20,125
26,135
17,93
19,119
34,149
27,138
19,110
34,147
20,103
24,133
14,110
19,118
19,120
17,116
21,136
20,137
20,121
13,111
10,89
22,153
25,134
15,103
22,126
27,161
22,109
26,133
30,144
21,140
22,105
21,130
25,127
26,124
30,140
31,141
30,149
17,124
12,85
19,119
23,112
21,139
15,108
20,111
29,133
26,109
23,102
12,92
30,137
28,155
22,133
21,156
21,129
14,102
16,127
25,107
23,128
22,131
18,100
22,104
27,144
16,112
27,124
20,115
27,133
15,99
29,136
24,142
22,106
21,120
23,122
12,96
31,156
17,91
25,124
30,142
25,149
12,116
24,147
22,129
33,164
21,119
5,59
31,140
26,110
17,103
7,101
34,160
17,105
13,111
26,143
20,104
17,120
20,119
19,111
18,137
31,130
21,139
34,144
36,167
35,138
25,126
23,134
15,105
20,147
31,152
9,95
20,104
31,147
25,125
20,137
29,157
27,147
29,147
28,147
12,81
3,56
34,152
31,155
17,110
18,127
29,145
15,104
29,154
21,120
6,79
31,126
11,106
22,140
17,120
26,137
30,120
25,125
27,144
19,111
25,114
32,148
31,157
13,98
31,138
26,152
34,145
6,79
27,158
20,106
30,154
33,159
32,168
31,166
14,109
12,96
27,131
21,113
17,120
8,91
21,114
22,121
30,131
30,153
16,101
10,82
23,134
24,128
13,101
31,165
14,92
22,114
19,139
20,121
20,115
3,11
30,151
7,81
13,85
13,120
18,106
19,110
28,138
19,99
12,90
11,97
17,96
25,146
24,117
25,120
13,91
18,92
17,122
24,113
25,140
28,124
26,147
30,127
13,85
27,141
9,77
15,94
22,136
29,146
21,106
17,116
31,157
17,106
28,147
24,116
11,83
21,125
19,121
30,141
26,130
20,118
32,143
26,126
14,90
15,113
25,131
24,117
13,92
15,111
24,141
31,138
5,64
33,150
12,101
20,121
20,123
22,121
26,140
8,103
28,111
27,141
27,132
35,149
15,84
28,129
16,128
26,141
25,148
31,136
21,132
25,149
26,141
14,103
35,177
32,171
5,93
17,95
30,121
24,155
30,120
22,122
11,86
35,155
11,94
14,102
22,136
27,138
31,136
36,151
22,102
20,98
8,87
23,119
23,147
23,144
9,59
31,140
29,137
21,109
26,127
25,139
13,96
29,133
12,93
27,136
28,133
18,136
20,129
18,102
36,161
19,115
30,124
14,109
27,152
20,118
14,115
22,128
13,88
17,96
28,144
25,113
