hw(rs1)+hw(rs2),HW
29,620
30,660
29,688
28,731
25,607
29,686
25,639
16,503
13,607
22,631
32,648
30,710
27,695
17,597
17,492
17,558
25,650
19,522
29,609
29,640
22,670
28,606
19,589
26,620
16,671
33,619
25,712
10,470
20,632
33,670
16,541
29,716
16,518
30,671
17,455
4,466
23,570
22,565
23,590
30,706
29,678
25,710
19,627
8,531
29,665
19,642
22,612
32,714
26,661
20,576
23,637
35,714
21,653
21,609
18,607
17,502
8,489
13,623
27,629
15,576
29,747
26,631
31,703
21,677
29,720
8,607
32,743
15,513
25,498
16,509
26,602
12,543
15,614
28,643
22,629
10,468
31,612
24,648
20,523
28,688
24,628
25,721
28,707
19,685
29,640
27,706
12,534
21,685
27,679
24,730
31,718
29,698
29,679
18,580
26,632
22,614
14,484
29,718
18,638
26,670
23,663
15,579
31,665
30,661
27,682
7,435
16,535
28,718
27,677
22,636
12,483
26,641
29,702
29,670
30,616
32,668
23,611
18,507
21,631
24,624
27,657
28,645
30,710
23,632
25,622
20,625
21,616
21,706
32,714
20,530
24,655
25,696
16,603
24,635
21,653
30,674
33,745
25,642
19,513
31,668
34,619
20,574
30,645
20,630
20,584
35,641
27,650
18,592
17,520
14,663
30,726
25,659
30,704
22,635
27,682
19,647
9,485
18,593
22,699
17,541
11,603
27,689
11,513
17,576
31,613
21,675
33,725
31,588
25,639
30,746
31,722
16,501
9,414
6,457
35,738
26,666
10,509
21,603
23,666
27,671
17,515
14,514
30,637
27,691
26,678
19,703
18,557
20,509
27,569
18,610
15,682
27,688
17,571
13,572
24,678
25,696
32,745
15,612
30,664
28,661
32,729
26,621
33,741
30,625
21,627
17,500
19,557
26,660
28,680
27,649
23,651
31,668
28,671
27,674
17,498
10,473
15,646
23,663
19,609
25,683
16,483
5,468
31,729
21,618
25,602
29,707
30,727
16,606
21,675
28,605
25,670
33,657
22,675
17,578
32,692
20,565
4,452
26,603
22,588
5,431
27,665
31,698
19,535
25,610
18,658
29,690
21,587
15,610
14,439
21,650
30,704
28,662
13,589
17,552
7,562
19,541
20,629
30,577
32,656
28,700
29,624
16,604
7,462
28,699
26,683
20,637
18,559
20,599
18,577
24,652
29,618
3,463
25,657
35,680
26,726
30,660
28,640
18,547
24,697
14,485
19,612
30,608
21,508
28,659
25,666
20,528
4,487
25,685
24,550
14,531
18,601
17,646
29,727
23,679
33,693
18,643
14,529
29,731
17,622
11,477
14,526
22,515
28,711
26,692
17,508
34,700
31,706
27,699
25,685
28,660
24,674
11,535
19,668
18,610
15,558
32,693
13,511
17,578
18,489
22,671
19,627
30,663
28,630
23,531
18,671
9,527
20,641
33,643
21,519
18,578
13,549
23,628
11,491
23,590
31,725
16,527
11,562
32,710
28,640
26,560
33,749
18,653
27,621
26,690
9,464
26,662
29,685
30,697
8,473
31,684
26,693
16,668
27,659
4,409
19,598
23,581
27,707
28,650
19,617
12,428
18,507
18,652
21,575
26,646
27,648
18,502
20,598
22,641
24,662
30,667
23,611
29,573
22,704
26,608
27,655
13,688
21,556
22,664
29,706
16,490
18,591
16,530
24,685
6,549
20,593
16,642
17,657
17,574
32,715
32,718
33,684
13,642
16,500
25,688
24,668
18,613
19,593
21,571
29,586
16,656
15,550
36,740
25,554
16,599
33,652
20,608
18,563
25,620
21,600
23,607
4,568
26,684
14,521
27,746
22,613
16,557
15,655
16,480
28,663
22,639
29,724
20,581
16,591
10,538
14,664
24,675
18,569
18,473
21,571
28,670
21,707
28,642
21,634
16,479
22,651
19,557
32,727
26,674
29,628
31,614
22,571
21,484
16,580
25,665
14,557
17,530
20,548
16,504
19,571
18,544
17,597
29,674
32,703
12,620
29,572
26,730
35,678
19,547
13,506
25,549
20,628
33,734
30,619
28,685
13,572
9,480
27,645
22,689
26,675
19,648
29,729
4,446
29,723
18,513
18,637
22,586
15,594
29,714
21,578
27,643
17,439
25,670
25,690
31,707
21,529
16,533
16,618
31,724
34,718
23,718
22,600
19,683
30,599
26,697
17,635
9,458
22,692
16,570
16,415
33,589
16,473
24,645
29,671
12,508
28,667
31,720
13,490
27,617
26,616
18,605
15,611
15,647
28,708
26,650
6,498
16,609
13,620
31,686
30,713
25,656
27,710
10,608
34,651
17,648
28,722
31,643
18,546
15,563
21,619
26,591
31,704
16,467
16,566
12,536
32,715
12,463
17,589
29,567
30,668
20,643
22,697
26,624
29,706
28,637
34,751
11,531
29,663
15,638
26,666
6,605
23,579
26,721
21,569
26,690
33,644
24,638
27,596
4,420
26,693
17,592
30,688
13,519
27,653
22,612
25,650
27,692
11,564
33,716
22,603
21,701
21,673
10,608
20,576
22,581
24,621
22,599
34,718
26,695
24,647
33,679
12,480
16,639
23,684
14,518
22,673
24,723
20,546
18,612
20,559
29,642
25,612
15,674
21,591
23,596
29,668
27,637
20,587
14,512
25,672
19,643
25,642
17,522
31,701
8,513
27,665
30,711
14,551
25,618
31,714
19,540
17,645
16,527
31,610
19,640
27,691
24,644
28,671
18,531
21,582
16,596
14,574
29,655
35,751
20,639
31,748
10,492
11,476
25,626
22,643
25,711
26,576
16,598
30,686
10,449
23,627
17,565
31,710
16,596
29,587
28,645
26,704
17,490
25,634
21,565
25,618
18,512
20,619
16,534
17,528
14,553
23,634
18,530
31,670
21,681
19,588
30,645
34,753
17,615
25,683
23,615
24,693
25,551
17,542
14,551
26,707
9,417
23,627
24,675
26,661
22,658
31,697
20,583
10,615
28,723
25,676
36,748
30,783
20,633
24,560
21,633
9,561
19,598
10,473
12,588
21,663
29,638
23,577
23,641
23,589
22,671
35,679
31,731
23,553
34,607
30,693
23,519
28,686
15,566
12,519
8,533
17,513
18,631
20,612
16,577
27,676
24,637
14,512
27,675
21,583
28,609
12,560
27,616
12,498
30,675
16,510
28,620
16,532
30,685
32,732
11,407
8,398
15,512
33,729
8,542
19,602
26,602
23,612
19,601
31,667
25,650
23,688
24,620
20,615
22,639
19,657
27,596
30,683
36,753
20,583
26,683
13,613
15,478
35,653
17,445
34,676
19,599
23,630
9,588
22,600
25,645
27,706
19,600
12,485
20,665
20,628
34,714
17,620
26,701
25,664
30,684
32,684
19,622
32,623
23,607
15,657
18,518
32,669
35,629
14,537
16,577
12,479
23,566
7,395
33,717
16,590
17,640
19,609
18,611
36,703
31,644
35,689
8,380
22,594
24,596
19,617
34,722
27,735
23,654
7,500
0,319
25,680
27,719
14,478
12,524
18,556
33,719
0,317
26,700
12,438
15,629
14,494
14,607
28,643
26,638
29,610
25,689
26,680
25,600
34,700
27,647
16,513
8,622
21,625
29,722
10,461
24,675
21,680
18,668
9,464
15,660
12,513
11,516
14,465
11,485
32,676
18,571
25,676
18,578
19,631
18,542
26,635
17,602
34,740
23,581
22,642
18,643
8,480
21,535
25,574
26,549
24,584
7,495
6,396
12,512
25,645
8,495
13,509
22,656
26,641
25,703
18,562
24,631
24,635
23,594
18,555
26,668
19,615
30,595
30,680
31,716
25,652
31,715
35,626
28,675
16,629
16,598
12,410
25,629
34,705
18,486
20,607
17,447
23,634
16,560
30,683
11,463
20,579
22,566
20,522
33,657
29,690
33,620
21,550
18,607
27,677
18,486
23,523
28,690
20,611
18,484
11,538
26,608
15,556
24,578
26,638
19,618
26,708
27,686
29,689
29,672
14,601
20,581
22,598
32,740
15,595
18,650
13,598
18,648
14,426
17,602
21,620
31,671
24,647
9,519
31,671
30,630
26,677
33,650
36,754
30,674
25,677
11,518
27,697
19,492
27,723
28,686
33,710
24,691
16,448
27,699
14,560
22,632
16,673
19,465
32,651
27,641
31,621
24,647
19,582
9,537
23,655
21,602
22,561
31,702
14,607
32,740
23,640
25,602
28,736
23,616
28,586
18,612
32,647
20,597
33,682
26,691
19,586
20,607
23,664
17,521
26,697
24,614
16,553
22,638
18,515
18,501
19,608
19,665
19,549
16,567
17,655
13,598
28,680
27,677
33,728
5,380
37,739
30,705
30,696
9,382
16,501
8,486
30,626
21,629
32,690
15,592
3,405
23,612
30,628
32,738
4,402
32,642
11,506
17,532
25,671
20,628
23,659
12,502
29,641
25,639
30,704
20,621
27,642
10,649
8,440
31,708
7,463
23,681
12,615
30,635
27,588
12,584
4,483
7,513
27,679
33,691
27,670
15,552
12,529
23,535
28,626
19,567
26,722
24,692
16,609
20,601
31,646
18,538
25,681
22,569
31,620
11,641
19,547
23,666
33,720
33,678
29,684
24,685
26,589
29,696
24,663
34,786
23,662
29,662
30,662
31,628
18,629
28,591
19,624
22,678
25,703
24,562
12,486
29,690
7,526
12,612
13,513
29,733
29,611
16,662
32,619
17,612
26,677
23,595
31,674
10,509
17,602
28,617
33,714
19,593
23,637
21,551
32,717
30,675
28,675
32,714
16,616
24,702
27,704
12,547
26,706
33,700
21,672
16,551
6,442
10,501
31,721
32,575
31,726
20,613
23,624
29,633
32,645
19,525
29,557
29,638
17,636
5,378
22,632
5,463
33,670
16,644
22,669
14,525
23,680
7,487
16,651
11,494
24,650
21,708
21,582
20,597
21,638
29,651
23,663
1,410
32,676
11,479
21,626
32,669
18,543
16,507
13,597
1,319
24,663
18,559
10,615
33,628
10,499
31,708
15,564
21,662
33,730
25,675
21,582
26,653
29,726
29,581
27,717
8,521
29,689
8,540
7,454
17,481
17,515
11,558
31,692
11,466
21,654
27,555
34,656
17,557
26,712
16,541
27,635
27,630
28,668
26,670
20,628
22,563
23,681
14,554
12,465
16,652
29,569
28,640
18,510
14,474
19,437
22,634
8,492
28,725
17,568
20,598
22,631
13,642
26,677
19,590
28,663
23,598
28,631
32,714
24,698
25,714
27,624
24,667
29,647
24,632
16,641
15,505
20,614
7,486
17,578
23,537
25,683
32,652
9,448
23,666
12,500
24,663
29,613
6,484
23,566
20,596
19,608
24,604
28,677
20,649
9,432
14,580
32,760
30,712
7,452
19,635
28,665
22,580
31,655
8,479
24,609
30,681
14,469
6,525
31,662
5,501
12,481
16,455
16,518
5,516
11,469
24,593
26,599
18,671
23,689
27,743
11,553
13,605
27,726
20,632
24,633
21,634
6,453
24,631
20,525
11,534
14,526
26,636
20,613
15,519
11,522
26,670
20,585
17,543
30,691
19,657
3,430
33,717
19,610
10,556
18,589
8,569
22,667
23,637
25,668
27,694
27,701
31,669
29,687
18,639
19,643
23,688
7,515
1,321
17,580
27,670
27,742
20,573
32,726
21,610
30,654
25,663
18,582
15,672
28,669
30,649
19,521
29,687
24,597
24,671
35,702
18,609
17,515
12,473
28,658
18,487
31,613
19,577
20,638
11,510
16,630
21,578
34,728
10,551
27,635
19,607
20,662
18,556
12,503
30,635
30,644
17,496
19,564
25,592
10,427
29,722
22,573
17,593
19,599
18,623
23,673
22,637
23,634
9,477
27,642
32,686
17,597
19,611
20,568
27,671
23,612
7,461
23,725
31,637
24,550
5,488
24,689
20,612
26,681
28,698
26,649
21,524
25,619
20,549
16,573
10,484
29,574
19,506
29,660
13,599
14,554
10,477
31,723
23,680
26,680
34,691
14,649
13,552
16,520
25,621
15,533
12,551
31,613
22,606
16,555
22,622
17,513
25,651
26,695
30,669
7,545
26,698
16,609
27,632
15,549
22,658
35,587
24,649
25,672
13,536
21,592
21,521
26,651
19,579
21,592
14,524
22,677
31,623
28,637
20,603
26,656
27,706
24,644
32,723
31,615
12,506
33,759
23,641
17,552
18,581
26,745
9,474
26,600
23,598
15,509
22,567
21,568
4,473
16,435
22,689
8,513
28,710
29,714
26,575
20,551
32,744
24,704
29,587
23,625
18,525
23,612
22,646
22,601
30,569
31,628
17,612
25,725
27,751
32,749
31,722
23,621
16,497
19,646
12,471
30,710
17,587
23,608
24,668
23,684
19,646
13,547
19,566
32,741
27,649
20,518
20,589
22,647
9,561
18,663
29,720
25,660
37,731
24,655
31,718
25,617
28,637
12,559
27,712
12,492
29,720
25,617
18,523
31,653
18,584
23,621
17,652
18,576
23,716
18,639
32,736
8,512
30,590
10,532
30,699
27,642
13,437
11,567
23,678
25,706
14,436
30,728
22,616
29,697
22,648
20,561
15,654
30,616
23,574
1,333
12,614
11,520
16,559
23,658
32,691
25,594
33,704
19,581
12,531
17,481
22,534
18,591
18,489
18,560
25,609
6,471
23,654
20,689
29,690
17,531
13,556
18,542
6,436
16,437
19,553
32,696
18,583
3,323
22,583
27,653
31,770
33,700
22,605
26,659
32,671
31,581
27,695
33,728
28,728
22,575
34,754
27,675
25,690
32,740
29,648
25,648
34,703
14,506
31,751
23,622
9,621
13,511
27,658
22,552
22,622
32,709
28,664
12,531
28,615
26,606
29,691
9,461
9,481
21,660
30,689
26,604
28,735
22,579
18,628
13,490
23,684
22,706
30,554
14,542
14,521
24,659
14,577
22,638
32,650
31,684
17,451
15,642
15,450
22,609
16,506
17,502
16,645
25,672
16,460
30,730
14,424
29,586
24,691
28,636
30,685
15,641
18,640
20,520
6,398
20,629
27,625
27,630
17,510
9,485
23,636
16,544
14,565
28,665
25,723
14,525
17,502
17,562
22,567
31,599
11,522
20,549
28,642
2,403
29,671
32,689
28,718
11,522
27,730
31,617
23,635
7,462
29,704
13,552
10,531
16,547
24,712
21,608
18,564
16,607
28,632
24,650
23,679
21,634
16,467
20,635
8,526
35,675
6,482
23,661
18,607
25,632
17,581
32,754
25,529
21,659
3,385
17,606
5,392
20,635
19,656
22,620
16,491
19,578
23,597
27,567
19,657
16,648
10,404
30,692
21,575
30,715
19,620
15,553
28,635
13,580
22,692
17,644
18,628
20,570
14,480
29,687
15,504
21,598
16,566
24,678
16,542
21,682
23,660
33,661
2,323
10,488
18,603
31,713
19,591
18,525
17,433
23,676
31,617
26,742
9,401
37,757
28,713
14,412
9,480
16,497
12,435
20,674
17,642
20,595
10,479
8,478
34,736
27,684
30,731
10,538
20,658
18,627
12,516
13,516
12,577
26,693
14,586
23,580
31,701
28,667
12,522
19,567
3,458
22,695
32,710
29,598
22,578
16,539
27,637
29,718
22,635
19,621
23,610
14,534
19,560
33,707
26,677
22,637
21,633
19,633
7,436
17,571
26,566
22,598
20,579
20,657
14,589
25,644
25,648
13,453
30,589
16,615
19,584
13,609
15,551
29,648
29,716
21,529
20,540
26,703
29,699
29,669
29,687
20,631
33,700
29,745
20,582
11,578
21,645
27,626
16,612
32,752
21,635
14,606
25,606
18,561
0,333
22,576
16,533
35,669
8,585
33,662
22,638
25,633
23,571
10,422
6,477
16,499
27,695
23,614
11,524
30,680
22,622
36,634
20,457
26,559
18,627
17,540
27,667
19,555
20,610
16,524
27,585
22,622
30,772
21,655
17,605
25,688
32,639
14,586
28,613
25,651
8,479
29,746
15,517
13,628
27,690
7,509
23,644
29,696
24,694
19,676
23,658
28,672
14,430
13,569
19,576
28,655
25,641
28,670
31,694
27,670
14,533
8,393
15,541
23,691
21,662
19,670
22,652
27,642
28,740
14,542
34,679
22,555
26,703
12,539
19,564
11,530
29,744
22,507
14,548
5,464
29,695
27,715
26,579
33,681
29,675
24,663
22,681
30,674
22,662
27,653
9,451
21,653
28,672
18,660
9,491
19,650
11,542
9,462
19,623
19,592
12,515
20,591
24,650
16,633
26,662
25,614
21,628
20,613
23,558
19,600
26,627
20,669
32,649
7,517
26,684
14,504
16,631
27,582
18,564
10,509
19,512
10,536
13,517
31,707
8,412
23,676
10,590
26,680
15,526
34,675
20,626
28,697
31,678
12,546
27,675
15,595
32,682
27,606
28,599
28,706
25,655
20,659
20,646
15,532
21,570
20,642
17,618
24,612
18,652
29,706
20,525
25,647
23,613
33,747
16,603
24,605
31,719
7,413
18,614
28,682
36,753
18,452
16,496
11,666
17,537
28,623
23,578
8,522
26,646
24,582
13,510
16,575
20,611
3,383
24,615
5,406
19,685
27,661
24,635
25,583
23,724
29,682
22,624
21,573
10,581
26,651
31,713
25,594
17,573
10,534
28,650
31,685
26,699
27,670
28,651
34,711
21,650
21,629
30,673
20,592
13,485
19,490
26,635
30,659
22,661
25,623
14,494
6,398
13,474
9,568
25,686
32,730
14,534
20,540
21,632
22,625
31,678
20,578
28,628
21,593
17,611
28,717
6,499
21,640
16,478
29,651
26,697
18,589
19,561
15,543
18,514
23,596
29,726
14,449
30,606
26,696
15,600
27,769
27,704
21,596
27,680
19,550
25,684
32,766
30,637
21,624
18,654
23,656
23,687
21,517
18,558
23,640
13,525
25,725
29,684
27,682
14,598
28,738
26,592
22,612
16,592
11,648
25,688
27,595
20,624
13,482
25,634
19,682
29,696
18,570
14,506
37,786
25,640
3,471
29,716
27,539
32,726
14,483
28,667
28,715
17,571
28,657
31,660
15,599
31,663
11,646
20,542
21,631
15,626
16,584
17,573
21,644
11,564
13,611
29,617
9,480
3,489
12,596
6,374
22,615
16,533
24,688
23,683
15,514
21,633
8,541
19,631
29,611
35,724
23,684
19,527
15,572
28,655
18,609
8,486
22,618
23,701
19,580
29,664
31,701
6,430
29,614
16,496
18,628
13,539
25,596
17,478
13,492
11,590
25,653
17,582
27,691
26,710
31,623
22,669
1,321
28,739
30,632
32,619
11,453
14,608
21,659
8,487
13,514
17,639
13,557
20,491
16,561
34,711
7,530
27,690
24,602
27,649
21,599
34,663
16,557
27,650
17,476
0,319
28,660
34,722
19,623
9,535
29,705
18,532
8,487
17,653
33,681
16,564
17,566
14,540
28,666
18,566
21,593
25,661
21,683
17,479
30,658
31,712
20,542
16,620
22,652
23,636
10,607
19,593
27,649
14,566
13,556
31,678
26,729
8,537
25,643
4,464
26,688
39,692
19,643
16,600
18,580
24,577
13,495
25,607
21,673
33,676
27,670
14,564
25,701
9,500
9,459
28,651
22,597
29,575
22,576
23,694
29,633
15,533
14,488
28,622
19,649
19,493
28,644
27,627
30,575
25,592
21,518
18,599
11,632
26,560
27,559
32,615
34,676
27,512
21,658
15,550
26,704
19,644
18,595
9,449
29,613
25,638
1,321
22,645
33,675
24,627
19,509
9,507
18,579
29,694
20,582
29,699
23,605
25,659
18,480
27,596
30,694
4,431
12,586
29,691
35,666
33,680
22,605
31,710
27,675
24,602
15,529
30,689
23,602
24,639
23,682
31,671
22,632
24,699
20,621
26,715
24,522
32,619
25,644
31,692
21,596
29,688
16,636
21,560
34,675
28,689
17,547
25,686
13,513
18,561
27,694
19,507
2,337
18,668
9,452
33,689
24,709
29,667
21,627
35,730
24,669
27,682
25,700
27,626
12,627
34,710
22,711
19,621
23,628
11,481
33,702
32,710
8,512
17,527
24,662
22,610
19,566
23,637
16,523
26,598
22,448
25,605
16,519
27,648
34,727
24,681
15,541
17,482
19,644
31,668
30,624
30,737
32,699
22,649
8,473
31,654
24,623
26,676
22,650
30,669
21,582
23,639
10,488
19,557
20,669
34,703
5,469
24,656
23,699
15,483
18,544
9,426
21,572
19,580
28,675
18,593
25,697
16,471
26,658
24,683
32,702
30,720
27,648
13,574
20,692
15,475
14,553
8,413
11,441
19,528
22,614
13,530
20,584
26,736
19,696
19,653
28,709
24,664
18,450
22,700
21,605
17,510
20,558
7,568
8,474
31,656
30,707
21,536
10,538
18,585
14,595
19,557
21,536
6,497
26,639
13,456
18,550
27,732
27,610
28,660
23,580
27,647
19,596
30,765
2,391
15,472
24,722
15,391
16,537
20,603
35,700
19,578
26,617
24,680
28,702
18,657
28,615
14,517
25,656
24,705
18,619
17,497
23,691
24,635
29,606
11,568
30,739
25,641
17,471
22,639
6,481
35,741
12,513
13,491
21,671
18,609
8,532
28,620
14,512
2,396
14,599
25,679
5,496
26,646
23,687
20,550
27,643
11,586
32,722
16,512
13,526
34,718
19,573
21,605
27,587
33,749
9,490
31,631
14,472
16,674
30,743
17,578
26,691
17,516
19,644
11,503
35,727
11,499
30,704
16,557
21,652
25,665
28,610
21,686
35,707
19,703
22,615
14,532
16,499
10,535
12,486
17,601
29,657
28,657
29,681
23,589
14,572
22,694
16,594
33,706
22,670
36,773
16,603
16,459
21,590
17,515
12,508
34,642
16,545
15,536
29,699
25,634
18,568
27,704
24,634
17,597
30,683
20,669
24,600
17,714
19,548
17,616
2,393
14,601
22,670
26,685
14,611
26,670
28,602
28,631
30,709
10,429
27,703
25,635
14,540
20,597
33,728
27,717
25,705
34,653
20,578
28,570
21,617
11,487
15,591
18,546
29,663
14,651
19,588
34,664
14,491
14,429
21,575
17,640
33,732
23,674
26,589
23,606
28,679
22,562
30,701
11,551
4,395
23,620
32,697
30,731
24,687
27,707
16,575
22,717
17,574
9,581
16,596
26,625
4,454
20,620
17,652
19,617
22,597
24,620
27,608
15,638
26,688
20,547
26,701
16,637
23,661
28,589
25,614
13,472
18,633
33,710
33,734
21,619
26,716
23,639
22,668
29,668
14,574
29,682
15,547
8,504
13,543
16,624
22,626
29,683
17,557
28,615
25,643
19,607
21,692
18,579
34,689
20,601
28,670
15,541
10,553
17,561
8,437
27,623
21,570
19,628
33,732
9,593
23,602
20,603
32,681
13,524
28,641
18,466
21,668
0,331
17,547
18,529
29,578
28,690
19,656
19,752
29,610
33,735
28,791
22,587
32,661
19,566
17,622
20,622
23,687
21,621
9,503
29,604
23,693
26,690
24,602
19,508
27,657
27,649
17,562
22,702
20,636
24,678
25,649
22,598
34,713
19,494
25,625
17,532
22,680
27,670
6,426
20,648
30,670
11,483
13,593
15,577
15,619
18,634
28,556
28,690
32,658
17,672
20,617
29,668
27,663
23,644
18,564
21,614
7,382
35,746
20,604
22,647
27,680
25,558
20,554
19,614
28,651
29,635
25,607
28,675
27,624
20,584
24,683
27,688
26,610
31,697
27,633
27,513
33,649
29,677
22,534
31,637
17,652
26,632
23,613
21,648
35,681
28,607
18,668
28,679
26,667
18,609
32,670
20,647
14,621
15,565
29,660
22,657
20,642
28,706
33,691
14,545
19,624
29,730
33,706
22,611
11,527
19,623
14,590
17,622
19,617
12,595
32,531
20,676
31,721
26,686
24,667
23,577
10,487
25,596
21,605
28,582
30,631
14,514
19,655
31,562
24,642
28,586
23,673
18,515
21,568
33,677
33,685
21,567
34,691
10,530
16,517
28,662
29,635
13,482
29,703
20,568
17,542
10,559
20,581
25,681
24,592
20,574
7,398
14,578
22,644
29,710
21,638
30,681
28,542
27,686
19,460
17,526
25,537
13,579
32,751
27,644
31,688
26,610
16,542
24,535
26,674
30,705
14,519
18,666
29,719
17,630
19,606
18,554
22,646
16,542
20,627
27,656
16,521
32,613
27,601
21,693
26,657
17,597
8,401
21,536
18,588
7,471
26,630
24,617
22,629
14,423
16,586
27,636
27,642
30,689
24,610
23,621
24,608
23,620
28,614
34,641
28,601
9,489
29,639
27,645
19,585
35,691
18,678
13,419
22,576
18,614
22,510
24,669
17,617
23,697
30,687
13,520
29,624
2,321
32,733
18,635
15,550
28,629
24,655
6,458
30,687
17,624
24,652
23,563
12,572
15,611
29,657
9,462
16,600
18,663
24,635
15,579
7,465
13,476
16,604
23,623
18,638
13,430
30,672
31,713
33,647
20,667
19,564
17,544
27,701
17,503
30,669
7,442
13,456
22,635
26,639
30,653
19,571
12,521
20,641
18,630
25,603
18,628
13,491
37,704
15,628
29,607
30,682
15,516
28,743
27,588
19,642
22,613
21,586
26,637
30,749
13,596
22,680
17,528
29,616
30,652
28,661
29,613
28,608
25,623
13,546
20,613
25,585
24,583
30,748
7,462
31,652
13,591
26,593
8,476
21,639
12,553
20,653
19,653
27,709
27,661
29,656
22,652
14,562
10,471
12,520
20,586
24,629
31,712
22,587
30,720
33,715
30,606
21,666
19,586
11,479
20,575
33,696
19,566
34,634
16,537
18,511
21,669
19,590
33,713
28,645
18,480
15,575
26,687
8,464
34,715
27,660
16,497
12,475
28,654
17,626
25,579
17,522
20,568
17,557
28,557
26,717
20,593
12,629
22,655
10,533
18,609
24,602
27,571
21,603
32,745
25,646
29,597
26,633
33,621
33,755
19,572
31,700
32,641
23,646
31,597
26,624
23,658
14,467
17,434
31,634
21,675
30,716
26,694
29,722
34,730
21,558
18,589
30,659
32,745
22,668
16,625
29,639
21,533
17,524
22,670
35,644
15,492
24,547
32,723
14,600
25,602
16,505
23,637
31,708
19,470
16,526
34,750
19,645
6,450
26,602
29,709
21,659
24,661
25,678
4,541
25,679
20,670
27,719
20,677
22,631
13,452
31,728
32,714
31,671
24,608
38,678
24,602
8,435
6,562
27,646
14,535
34,719
13,427
16,511
19,595
4,465
21,660
32,747
29,662
15,595
29,674
24,591
23,685
28,682
28,686
27,653
18,583
16,525
31,712
12,560
15,577
12,619
22,560
27,629
13,505
32,640
22,603
8,554
19,564
31,663
32,751
20,643
20,672
19,687
30,656
35,735
24,706
30,667
19,575
15,641
8,525
23,697
14,563
28,642
31,760
28,690
33,707
17,549
10,525
27,633
24,624
19,585
30,694
16,550
17,471
27,741
32,632
24,657
26,638
28,691
20,594
28,650
16,493
25,633
24,593
24,619
18,617
23,692
18,454
19,586
23,621
33,730
23,608
29,691
31,674
16,586
23,658
31,761
19,583
31,686
22,614
16,505
19,619
19,598
28,674
24,604
28,707
17,512
10,524
19,665
27,646
23,694
22,593
26,720
12,451
18,627
11,610
12,581
29,712
13,635
14,655
30,591
28,660
30,687
14,589
18,615
13,537
8,586
21,540
16,634
7,545
21,631
20,545
23,615
24,680
20,658
27,569
25,677
30,709
26,662
20,640
21,673
24,608
18,535
31,719
28,654
35,771
12,479
32,693
21,565
15,587
3,383
15,566
2,323
24,637
19,654
16,628
29,689
3,448
32,631
27,701
16,510
32,715
19,655
16,545
10,496
15,567
33,668
15,591
29,678
28,690
18,612
21,689
27,629
32,701
30,635
14,587
18,640
26,731
12,513
26,667
24,712
31,651
20,604
31,573
10,475
18,612
24,622
15,640
14,640
14,617
24,626
27,696
25,675
23,608
20,594
21,637
16,563
30,609
16,531
8,542
21,670
34,675
28,619
20,661
18,614
25,663
21,712
24,749
26,616
29,660
18,641
29,739
22,537
18,547
27,584
18,613
19,613
20,675
15,668
5,329
21,607
19,457
30,732
19,595
25,588
22,640
20,631
15,540
13,519
22,685
17,484
34,657
18,623
22,534
26,640
31,690
19,649
17,523
17,491
11,523
8,416
21,661
26,693
14,604
22,684
14,600
29,755
17,445
36,719
24,666
30,676
25,645
19,624
26,691
17,704
27,659
5,455
9,611
5,463
23,589
35,740
25,603
32,714
16,548
30,753
18,672
27,663
19,637
32,619
20,638
13,609
20,578
14,563
24,700
22,682
16,682
24,633
17,493
26,633
28,723
30,704
28,664
5,556
16,411
33,716
22,625
5,419
31,682
26,589
18,558
23,655
11,503
20,588
19,642
24,613
27,708
34,750
29,651
15,548
24,658
14,637
32,702
27,685
29,688
29,647
9,455
15,509
27,669
22,615
20,641
10,469
27,621
15,484
18,538
20,604
31,717
19,504
23,680
25,654
15,621
19,515
15,505
17,621
21,642
22,540
38,629
25,678
15,604
14,671
26,662
21,672
12,589
6,472
20,612
15,555
26,638
27,693
7,454
19,603
26,557
23,665
22,701
24,673
10,500
33,711
36,768
23,717
27,615
28,668
19,638
16,591
25,640
30,708
14,569
13,498
21,595
26,633
29,682
9,503
29,703
23,619
25,610
26,548
28,697
28,674
27,661
27,685
21,739
28,647
27,700
17,630
21,563
11,542
17,559
17,577
25,661
28,589
27,623
21,597
9,455
22,624
7,476
20,622
7,463
18,536
16,547
24,693
25,568
3,433
11,577
6,588
26,604
31,737
4,434
19,614
16,637
31,655
26,694
15,499
27,676
33,709
28,625
24,690
11,575
32,715
32,747
17,488
18,564
22,653
12,546
15,587
5,476
14,493
20,694
21,588
27,680
29,710
10,536
14,639
16,502
32,672
14,574
28,654
22,547
16,522
32,694
24,588
12,515
27,693
17,516
32,656
33,736
22,653
31,659
16,578
26,651
23,659
22,667
23,680
12,586
30,667
27,606
28,667
29,735
23,617
32,757
32,705
30,728
26,607
25,627
29,758
20,557
19,564
9,468
26,628
30,722
9,543
27,683
22,604
30,711
24,688
16,555
24,577
18,569
4,508
15,564
25,606
20,603
22,598
17,586
30,706
28,684
9,512
22,541
31,666
21,648
30,716
20,569
24,600
11,535
18,558
29,717
2,387
26,680
30,638
25,580
15,446
26,691
22,600
2,372
31,784
29,669
25,609
6,391
22,688
6,554
20,560
2,321
7,478
5,393
16,489
25,668
20,623
20,676
16,587
24,658
18,523
30,619
14,519
28,672
25,649
31,662
30,680
18,648
21,687
23,610
0,319
9,571
13,543
13,594
23,637
21,644
18,537
